id,Region,TimePoint,Subproblem
1663,1,1,1
1664,1,1,1
1665,1,1,1
1666,1,1,1
1667,1,1,1
1668,1,1,1
1669,1,1,1
1670,1,1,1
1671,1,1,1
1672,1,1,1
1673,1,1,1
1674,1,1,1
1675,1,1,1
1676,1,1,1
1677,1,1,1
1678,1,1,1
1679,1,1,1
1680,1,1,1
1681,1,1,1
1682,1,1,1
1683,1,1,1
1684,2,1,1
1685,2,1,1
1686,2,1,1
1687,2,1,1
1688,2,1,1
1689,2,1,1
1690,2,1,1
1691,2,1,1
1692,1,1,1
1693,2,1,1
1694,2,1,1
1695,2,1,1
1696,2,1,1
1697,2,1,1
1698,2,1,1
1699,2,1,1
1700,2,1,1
1701,2,1,1
1702,2,1,1
1703,2,1,1
1704,2,1,1
1705,2,1,1
1706,2,1,1
1707,2,1,1
1708,2,1,1
1709,2,1,1
1710,2,1,1
1711,2,1,1
1712,2,1,1
1713,2,1,1
1714,2,1,1
1715,2,1,1
1716,2,1,1
1717,2,1,1
1718,2,1,1
1719,2,1,1
1720,2,1,1
1721,2,1,1
1722,2,1,1
1723,2,1,1
1724,2,1,1
1725,2,1,1
1726,2,1,1
1727,2,1,1
1728,2,1,1
1729,2,1,1
1730,2,1,1
1731,2,1,1
1732,2,1,1
1733,2,1,1
1734,2,1,1
1735,2,1,1
1736,2,1,1
1737,2,1,1
1738,2,1,1
1739,2,1,1
1740,2,1,1
1741,2,1,1
1742,2,1,1
1743,2,1,1
1744,2,1,1
1745,2,1,1
1746,2,1,1
1747,1,1,1
1748,1,1,1
1749,1,1,1
1750,1,1,1
1751,1,1,1
1752,1,1,1
1753,1,1,1
1754,2,1,1
1755,1,1,1
1756,2,1,1
1757,2,1,1
1758,1,1,1
1759,2,1,1
1760,2,1,1
1761,2,1,1
1762,2,1,1
1763,2,1,1
1764,2,1,1
1765,2,1,1
1766,2,1,1
1767,3,1,1
1768,3,1,1
1769,3,1,1
1770,3,1,1
1771,3,1,1
1772,3,1,1
1773,3,1,1
1774,3,1,1
1775,3,1,1
1776,3,1,1
1777,3,1,1
1778,3,1,1
1779,3,1,1
1780,3,1,1
1781,3,1,1
1782,3,1,1
1783,3,1,1
1784,3,1,1
1785,3,1,1
1786,2,1,1
1787,3,1,1
1788,3,1,1
1789,2,1,1
1790,2,1,1
1791,2,1,1
1792,3,1,1
1793,3,1,1
1794,3,1,1
1795,3,1,1
1796,2,1,1
1797,2,1,1
1798,3,1,1
1799,3,1,1
1800,3,1,1
1801,3,1,1
1802,3,1,1
1803,3,1,1
1804,3,1,1
1805,3,1,1
1806,3,1,1
1807,3,1,1
1808,3,1,1
1809,3,1,1
1810,3,1,1
1811,3,1,1
1812,3,1,1
1813,3,1,1
1814,3,1,1
1815,3,1,1
1816,1,1,1
1817,1,1,1
1818,1,1,1
1819,1,1,1
1820,1,1,1
1821,2,1,1
1822,1,1,1
1823,1,1,1
1824,2,1,1
1825,1,2,1
1826,1,2,1
1827,1,2,1
1828,1,2,1
1829,1,2,1
1830,1,2,1
1831,1,2,1
1832,1,2,1
1833,1,2,1
1834,1,2,1
1835,1,2,1
1836,1,2,1
1837,1,2,1
1838,1,2,1
1839,1,2,1
1840,1,2,1
1841,1,2,1
1842,1,2,1
1843,1,2,1
1844,1,2,1
1845,1,2,1
1846,1,2,1
1847,1,2,1
1848,1,2,1
1849,1,2,1
1850,1,2,1
1851,1,2,1
1852,1,2,1
1853,1,2,1
1854,1,2,1
1855,1,2,1
1856,1,2,1
1857,2,2,1
1858,2,2,1
1859,2,2,1
1860,2,2,1
1861,2,2,1
1862,2,2,1
1863,2,2,1
1864,2,2,1
1865,2,2,1
1866,2,2,1
1867,2,2,1
1868,2,2,1
1869,2,2,1
1870,2,2,1
1871,2,2,1
1872,2,2,1
1873,2,2,1
1874,2,2,1
1875,2,2,1
1876,2,2,1
1877,2,2,1
1878,2,2,1
1879,2,2,1
1880,2,2,1
1881,2,2,1
1882,2,2,1
1883,2,2,1
1884,2,2,1
1885,2,2,1
1886,2,2,1
1887,2,2,1
1888,2,2,1
1889,2,2,1
1890,2,2,1
1891,2,2,1
1892,2,2,1
1893,2,2,1
1894,1,2,1
1895,1,2,1
1896,1,2,1
1897,1,2,1
1898,1,2,1
1899,1,2,1
1900,2,2,1
1901,2,2,1
1902,2,2,1
1903,2,2,1
1904,2,2,1
1905,2,2,1
1906,3,2,1
1907,3,2,1
1908,3,2,1
1909,3,2,1
1910,3,2,1
1911,3,2,1
1912,3,2,1
1913,3,2,1
1914,3,2,1
1915,3,2,1
1916,3,2,1
1917,3,2,1
1918,3,2,1
1919,3,2,1
1920,3,2,1
1921,2,2,1
1922,2,2,1
1923,2,2,1
1924,3,2,1
1925,3,2,1
1926,3,2,1
1927,3,2,1
1928,3,2,1
1929,3,2,1
1930,3,2,1
1931,3,2,1
1932,3,2,1
1933,3,2,1
1934,3,2,1
1935,3,2,1
1936,3,2,1
1937,1,2,1
1938,1,2,1
1939,1,2,1
1940,2,2,1
1941,1,2,1
1942,2,2,1
1943,1,2,1
1944,1,2,1
1945,1,2,1
1946,1,2,1
1947,1,2,1
1948,1,2,1
1949,1,2,1
1950,1,2,1
1951,1,2,1
1952,1,2,1
1953,1,2,1
1954,1,2,1
1955,1,2,1
1956,1,2,1
1957,1,2,1
1958,1,2,1
1959,1,2,1
1960,1,2,1
1961,1,2,1
1962,1,2,1
1963,1,2,1
1964,1,2,1
1965,1,2,1
1966,1,2,1
1967,1,2,1
1968,1,2,1
1969,1,2,1
1970,1,2,1
1971,1,2,1
1972,1,2,1
1973,1,2,1
1974,1,2,1
1975,1,2,1
1976,1,2,1
1977,1,2,1
1978,1,2,1
1979,1,2,1
1980,1,2,1
1981,1,2,1
1982,1,2,1
1983,1,2,1
1984,1,2,1
1985,1,2,1
1986,1,2,1
1987,1,2,1
1988,2,2,1
1989,2,2,1
1990,2,2,1
1991,2,2,1
1992,2,2,1
1993,2,2,1
1994,2,2,1
1995,2,2,1
1996,1,2,1
1997,2,2,1
1998,2,2,1
1999,2,2,1
2000,2,2,1
2001,2,2,1
2002,2,2,1
2003,2,2,1
2004,2,2,1
2005,2,2,1
2006,2,2,1
2007,2,2,1
2008,2,2,1
2009,2,2,1
2010,2,2,1
2011,2,2,1
2012,2,2,1
2013,2,2,1
2014,2,2,1
2015,2,2,1
2016,2,2,1
2017,2,2,1
2018,2,2,1
2019,2,2,1
2020,2,2,1
2021,2,2,1
2022,2,2,1
2023,2,2,1
2024,2,2,1
2025,2,2,1
2026,2,2,1
2027,2,2,1
2028,2,2,1
2029,2,2,1
2030,2,2,1
2031,2,2,1
2032,2,2,1
2033,2,2,1
2034,2,2,1
2035,2,2,1
2036,2,2,1
2037,2,2,1
2038,2,2,1
2039,2,2,1
2040,2,2,1
2041,2,2,1
2042,2,2,1
2043,2,2,1
2044,2,2,1
2045,2,2,1
2046,2,2,1
2047,2,2,1
2048,2,2,1
2049,2,2,1
2050,2,2,1
2051,1,2,1
2052,1,2,1
2053,1,2,1
2054,1,2,1
2055,1,2,1
2056,1,2,1
2057,1,2,1
2058,2,2,1
2059,1,2,1
2060,2,2,1
2061,2,2,1
2062,1,2,1
2063,2,2,1
2064,2,2,1
2065,2,2,1
2066,2,2,1
2067,2,2,1
2068,2,2,1
2069,2,2,1
2070,2,2,1
2071,3,2,1
2072,3,2,1
2073,3,2,1
2074,3,2,1
2075,3,2,1
2076,3,2,1
2077,3,2,1
2078,3,2,1
2079,3,2,1
2080,3,2,1
2081,3,2,1
2082,3,2,1
2083,3,2,1
2084,3,2,1
2085,3,2,1
2086,3,2,1
2087,3,2,1
2088,3,2,1
2089,3,2,1
2090,2,2,1
2091,3,2,1
2092,3,2,1
2093,2,2,1
2094,2,2,1
2095,2,2,1
2096,3,2,1
2097,3,2,1
2098,3,2,1
2099,3,2,1
2100,2,2,1
2101,2,2,1
2102,3,2,1
2103,3,2,1
2104,3,2,1
2105,3,2,1
2106,3,2,1
2107,3,2,1
2108,3,2,1
2109,3,2,1
2110,3,2,1
2111,3,2,1
2112,3,2,1
2113,3,2,1
2114,3,2,1
2115,3,2,1
2116,3,2,1
2117,3,2,1
2118,3,2,1
2119,3,2,1
2120,1,2,1
2121,1,2,1
2122,1,2,1
2123,1,2,1
2124,1,2,1
2125,2,2,1
2126,1,2,1
2127,1,2,1
2128,2,2,1
2129,1,2,1
2130,1,2,1
2131,1,2,1
2132,1,2,1
2133,1,2,1
2134,1,2,1
2135,1,2,1
2136,1,2,1
2137,1,2,1
2138,1,2,1
2139,1,2,1
2140,1,2,1
2141,1,2,1
2142,1,2,1
2143,1,2,1
2144,1,2,1
2145,1,2,1
2146,1,2,1
2147,1,2,1
2148,1,2,1
2149,1,2,1
2150,1,2,1
2151,1,2,1
2152,1,2,1
2153,1,2,1
2154,1,2,1
2155,1,2,1
2156,1,2,1
2157,1,2,1
2158,1,2,1
2159,1,2,1
2160,1,2,1
2161,2,2,1
2162,2,2,1
2163,2,2,1
2164,2,2,1
2165,2,2,1
2166,2,2,1
2167,2,2,1
2168,2,2,1
2169,2,2,1
2170,2,2,1
2171,2,2,1
2172,2,2,1
2173,2,2,1
2174,2,2,1
2175,2,2,1
2176,2,2,1
2177,2,2,1
2178,2,2,1
2179,2,2,1
2180,2,2,1
2181,2,2,1
2182,2,2,1
2183,2,2,1
2184,2,2,1
2185,2,2,1
2186,2,2,1
2187,2,2,1
2188,2,2,1
2189,2,2,1
2190,2,2,1
2191,2,2,1
2192,2,2,1
2193,2,2,1
2194,2,2,1
2195,2,2,1
2196,2,2,1
2197,2,2,1
2198,1,2,1
2199,1,2,1
2200,1,2,1
2201,1,2,1
2202,1,2,1
2203,1,2,1
2204,2,2,1
2205,2,2,1
2206,2,2,1
2207,2,2,1
2208,2,2,1
2209,2,2,1
2210,3,2,1
2211,3,2,1
2212,3,2,1
2213,3,2,1
2214,3,2,1
2215,3,2,1
2216,3,2,1
2217,3,2,1
2218,3,2,1
2219,3,2,1
2220,3,2,1
2221,3,2,1
2222,3,2,1
2223,3,2,1
2224,3,2,1
2225,2,2,1
2226,2,2,1
2227,2,2,1
2228,3,2,1
2229,3,2,1
2230,3,2,1
2231,3,2,1
2232,3,2,1
2233,3,2,1
2234,3,2,1
2235,3,2,1
2236,3,2,1
2237,3,2,1
2238,3,2,1
2239,3,2,1
2240,3,2,1
2241,1,2,1
2242,1,2,1
2243,1,2,1
2244,2,2,1
2245,1,2,1
2246,2,2,1
2247,1,2,1
2248,1,2,1
2249,1,2,1
2250,1,2,1
2251,1,2,1
2252,1,2,1
2253,1,2,1
2254,1,2,1
2255,1,2,1
2256,1,2,1
2257,1,2,1
2258,1,2,1
2259,1,2,1
2260,1,2,1
2261,1,2,1
2262,1,2,1
2263,1,2,1
2264,1,2,1
2265,1,2,1
2266,1,2,1
2267,1,2,1
2268,1,2,1
2269,1,2,1
2270,1,2,1
2271,1,2,1
2272,1,2,1
2273,1,2,1
2274,1,2,1
2275,1,2,1
2276,1,2,1
2277,1,2,1
2278,1,2,1
2279,1,2,1
2280,1,2,1
2281,1,2,1
2282,1,2,1
2283,1,2,1
2284,1,2,1
2285,1,2,1
2286,1,2,1
2287,1,2,1
2288,1,2,1
2289,1,2,1
2290,1,2,1
2291,1,2,1
2292,2,2,1
2293,2,2,1
2294,2,2,1
2295,2,2,1
2296,2,2,1
2297,2,2,1
2298,2,2,1
2299,2,2,1
2300,1,2,1
2301,2,2,1
2302,2,2,1
2303,2,2,1
2304,2,2,1
2305,2,2,1
2306,2,2,1
2307,2,2,1
2308,2,2,1
2309,2,2,1
2310,2,2,1
2311,2,2,1
2312,2,2,1
2313,2,2,1
2314,2,2,1
2315,2,2,1
2316,2,2,1
2317,2,2,1
2318,2,2,1
2319,2,2,1
2320,2,2,1
2321,2,2,1
2322,2,2,1
2323,2,2,1
2324,2,2,1
2325,2,2,1
2326,2,2,1
2327,2,2,1
2328,2,2,1
2329,2,2,1
2330,2,2,1
2331,2,2,1
2332,2,2,1
2333,2,2,1
2334,2,2,1
2335,2,2,1
2336,2,2,1
2337,2,2,1
2338,2,2,1
2339,2,2,1
2340,2,2,1
2341,2,2,1
2342,2,2,1
2343,2,2,1
2344,2,2,1
2345,2,2,1
2346,2,2,1
2347,2,2,1
2348,2,2,1
2349,2,2,1
2350,2,2,1
2351,2,2,1
2352,2,2,1
2353,2,2,1
2354,2,2,1
2355,1,2,1
2356,1,2,1
2357,1,2,1
2358,1,2,1
2359,1,2,1
2360,1,2,1
2361,1,2,1
2362,2,2,1
2363,1,2,1
2364,2,2,1
2365,2,2,1
2366,1,2,1
2367,2,2,1
2368,2,2,1
2369,2,2,1
2370,2,2,1
2371,2,2,1
2372,2,2,1
2373,2,2,1
2374,2,2,1
2375,3,2,1
2376,3,2,1
2377,3,2,1
2378,3,2,1
2379,3,2,1
2380,3,2,1
2381,3,2,1
2382,3,2,1
2383,3,2,1
2384,3,2,1
2385,3,2,1
2386,3,2,1
2387,3,2,1
2388,3,2,1
2389,3,2,1
2390,3,2,1
2391,3,2,1
2392,3,2,1
2393,3,2,1
2394,2,2,1
2395,3,2,1
2396,3,2,1
2397,2,2,1
2398,2,2,1
2399,2,2,1
2400,3,2,1
2401,3,2,1
2402,3,2,1
2403,3,2,1
2404,2,2,1
2405,2,2,1
2406,3,2,1
2407,3,2,1
2408,3,2,1
2409,3,2,1
2410,3,2,1
2411,3,2,1
2412,3,2,1
2413,3,2,1
2414,3,2,1
2415,3,2,1
2416,3,2,1
2417,3,2,1
2418,3,2,1
2419,3,2,1
2420,3,2,1
2421,3,2,1
2422,3,2,1
2423,3,2,1
2424,1,2,1
2425,1,2,1
2426,1,2,1
2427,1,2,1
2428,1,2,1
2429,2,2,1
2430,1,2,1
2431,1,2,1
2432,2,2,1
2433,1,2,1
2434,1,2,1
2435,1,2,1
2436,1,2,1
2437,1,2,1
2438,1,2,1
2439,1,2,1
2440,1,2,1
2441,1,2,1
2442,1,2,1
2443,1,2,1
2444,1,2,1
2445,1,2,1
2446,1,2,1
2447,1,2,1
2448,1,2,1
2449,1,2,1
2450,1,2,1
2451,1,2,1
2452,1,2,1
2453,1,2,1
2454,1,2,1
2455,1,2,1
2456,1,2,1
2457,1,2,1
2458,1,2,1
2459,1,2,1
2460,1,2,1
2461,1,2,1
2462,1,2,1
2463,1,2,1
2464,1,2,1
2465,2,2,1
2466,2,2,1
2467,2,2,1
2468,2,2,1
2469,2,2,1
2470,2,2,1
2471,2,2,1
2472,2,2,1
2473,2,2,1
2474,2,2,1
2475,2,2,1
2476,2,2,1
2477,2,2,1
2478,2,2,1
2479,2,2,1
2480,2,2,1
2481,2,2,1
2482,2,2,1
2483,2,2,1
2484,2,2,1
2485,2,2,1
2486,2,2,1
2487,2,2,1
2488,2,2,1
2489,2,2,1
2490,2,2,1
2491,2,2,1
2492,2,2,1
2493,2,2,1
2494,2,2,1
2495,2,2,1
2496,2,2,1
2497,2,2,1
2498,2,2,1
2499,2,2,1
2500,2,2,1
2501,2,2,1
2502,1,2,1
2503,1,2,1
2504,1,2,1
2505,1,2,1
2506,1,2,1
2507,1,2,1
2508,2,2,1
2509,2,2,1
2510,2,2,1
2511,2,2,1
2512,2,2,1
2513,2,2,1
2514,3,2,1
2515,3,2,1
2516,3,2,1
2517,3,2,1
2518,3,2,1
2519,3,2,1
2520,3,2,1
2521,3,2,1
2522,3,2,1
2523,3,2,1
2524,3,2,1
2525,3,2,1
2526,3,2,1
2527,3,2,1
2528,3,2,1
2529,2,2,1
2530,2,2,1
2531,2,2,1
2532,3,2,1
2533,3,2,1
2534,3,2,1
2535,3,2,1
2536,3,2,1
2537,3,2,1
2538,3,2,1
2539,3,2,1
2540,3,2,1
2541,3,2,1
2542,3,2,1
2543,3,2,1
2544,3,2,1
2545,1,2,1
2546,1,2,1
2547,1,2,1
2548,2,2,1
2549,1,2,1
2550,2,2,1
2551,1,2,1
2552,1,2,1
2553,1,2,1
2554,1,2,1
2555,1,2,1
2556,1,2,1
2557,1,2,1
2558,1,2,1
2559,1,2,1
2560,1,2,1
2561,1,2,1
2562,1,2,1
2563,1,2,1
2564,1,2,1
2565,1,2,1
2566,1,2,1
2567,1,2,1
2568,1,2,1
2569,1,2,1
2570,1,2,1
2571,1,2,1
2572,1,2,1
2573,1,2,1
2574,1,2,1
2575,1,2,1
2576,1,2,1
2577,1,2,1
2578,1,2,1
2579,1,2,1
2580,1,2,1
2581,1,2,1
2582,1,2,1
2583,1,2,1
2584,1,2,1
2585,1,2,1
2586,1,2,1
2587,1,2,1
2588,1,2,1
2589,1,2,1
2590,1,2,1
2591,1,2,1
2592,1,2,1
2593,1,2,1
2594,1,2,1
2595,1,2,1
2596,2,2,1
2597,2,2,1
2598,2,2,1
2599,2,2,1
2600,2,2,1
2601,2,2,1
2602,2,2,1
2603,2,2,1
2604,1,2,1
2605,2,2,1
2606,2,2,1
2607,2,2,1
2608,2,2,1
2609,2,2,1
2610,2,2,1
2611,2,2,1
2612,2,2,1
2613,2,2,1
2614,2,2,1
2615,2,2,1
2616,2,2,1
2617,2,2,1
2618,2,2,1
2619,2,2,1
2620,2,2,1
2621,2,2,1
2622,2,2,1
2623,2,2,1
2624,2,2,1
2625,2,2,1
2626,2,2,1
2627,2,2,1
2628,2,2,1
2629,2,2,1
2630,2,2,1
2631,2,2,1
2632,2,2,1
2633,2,2,1
2634,2,2,1
2635,2,2,1
2636,2,2,1
2637,2,2,1
2638,2,2,1
2639,2,2,1
2640,2,2,1
2641,2,2,1
2642,2,2,1
2643,2,2,1
2644,2,2,1
2645,2,2,1
2646,2,2,1
2647,2,2,1
2648,2,2,1
2649,2,2,1
2650,2,2,1
2651,2,2,1
2652,2,2,1
2653,2,2,1
2654,2,2,1
2655,2,2,1
2656,2,2,1
2657,2,2,1
2658,2,2,1
2659,1,2,1
2660,1,2,1
2661,1,2,1
2662,1,2,1
2663,1,2,1
2664,1,2,1
2665,1,2,1
2666,2,2,1
2667,1,2,1
2668,2,2,1
2669,2,2,1
2670,1,2,1
2671,2,2,1
2672,2,2,1
2673,2,2,1
2674,2,2,1
2675,2,2,1
2676,2,2,1
2677,2,2,1
2678,2,2,1
2679,3,2,1
2680,3,2,1
2681,3,2,1
2682,3,2,1
2683,3,2,1
2684,3,2,1
2685,3,2,1
2686,3,2,1
2687,3,2,1
2688,3,2,1
2689,3,2,1
2690,3,2,1
2691,3,2,1
2692,3,2,1
2693,3,2,1
2694,3,2,1
2695,3,2,1
2696,3,2,1
2697,3,2,1
2698,2,2,1
2699,3,2,1
2700,3,2,1
2701,2,2,1
2702,2,2,1
2703,2,2,1
2704,3,2,1
2705,3,2,1
2706,3,2,1
2707,3,2,1
2708,2,2,1
2709,2,2,1
2710,3,2,1
2711,3,2,1
2712,3,2,1
2713,3,2,1
2714,3,2,1
2715,3,2,1
2716,3,2,1
2717,3,2,1
2718,3,2,1
2719,3,2,1
2720,3,2,1
2721,3,2,1
2722,3,2,1
2723,3,2,1
2724,3,2,1
2725,3,2,1
2726,3,2,1
2727,3,2,1
2728,1,2,1
2729,1,2,1
2730,1,2,1
2731,1,2,1
2732,1,2,1
2733,2,2,1
2734,1,2,1
2735,1,2,1
2736,2,2,1
2737,1,2,1
2738,1,2,1
2739,1,2,1
2740,1,2,1
2741,1,2,1
2742,1,2,1
2743,1,2,1
2744,1,2,1
2745,1,2,1
2746,1,2,1
2747,1,2,1
2748,1,2,1
2749,1,2,1
2750,1,2,1
2751,1,2,1
2752,1,2,1
2753,1,2,1
2754,1,2,1
2755,1,2,1
2756,1,2,1
2757,1,2,1
2758,1,2,1
2759,1,2,1
2760,1,2,1
2761,1,2,1
2762,1,2,1
2763,1,2,1
2764,1,2,1
2765,1,2,1
2766,1,2,1
2767,1,2,1
2768,1,2,1
2769,2,2,1
2770,2,2,1
2771,2,2,1
2772,2,2,1
2773,2,2,1
2774,2,2,1
2775,2,2,1
2776,2,2,1
2777,2,2,1
2778,2,2,1
2779,2,2,1
2780,2,2,1
2781,2,2,1
2782,2,2,1
2783,2,2,1
2784,2,2,1
2785,2,2,1
2786,2,2,1
2787,2,2,1
2788,2,2,1
2789,2,2,1
2790,2,2,1
2791,2,2,1
2792,2,2,1
2793,2,2,1
2794,2,2,1
2795,2,2,1
2796,2,2,1
2797,2,2,1
2798,2,2,1
2799,2,2,1
2800,2,2,1
2801,2,2,1
2802,2,2,1
2803,2,2,1
2804,2,2,1
2805,2,2,1
2806,1,2,1
2807,1,2,1
2808,1,2,1
2809,1,2,1
2810,1,2,1
2811,1,2,1
2812,2,2,1
2813,2,2,1
2814,2,2,1
2815,2,2,1
2816,2,2,1
2817,2,2,1
2818,3,2,1
2819,3,2,1
2820,3,2,1
2821,3,2,1
2822,3,2,1
2823,3,2,1
2824,3,2,1
2825,3,2,1
2826,3,2,1
2827,3,2,1
2828,3,2,1
2829,3,2,1
2830,3,2,1
2831,3,2,1
2832,3,2,1
2833,2,2,1
2834,2,2,1
2835,2,2,1
2836,3,2,1
2837,3,2,1
2838,3,2,1
2839,3,2,1
2840,3,2,1
2841,3,2,1
2842,3,2,1
2843,3,2,1
2844,3,2,1
2845,3,2,1
2846,3,2,1
2847,3,2,1
2848,3,2,1
2849,1,2,1
2850,1,2,1
2851,1,2,1
2852,2,2,1
2853,1,2,1
2854,2,2,1
2855,1,2,1
2856,1,2,1
2857,1,2,1
2858,1,2,1
2859,1,2,1
2860,1,2,1
2861,1,2,1
2862,1,2,1
2863,1,2,1
2864,1,2,1
2865,1,2,1
2866,1,2,1
2867,1,2,1
2868,1,2,1
2869,1,2,1
2870,1,2,1
2871,1,2,1
2872,1,2,1
2873,1,2,1
2874,1,2,1
2875,1,2,1
2876,1,2,1
2877,1,2,1
2878,1,2,1
2879,1,2,1
2880,1,2,1
2881,1,2,1
2882,1,2,1
2883,1,2,1
2884,1,2,1
2885,1,2,1
2886,1,2,1
2887,1,2,1
2888,1,2,1
2889,1,2,1
2890,1,2,1
2891,1,2,1
2892,1,2,1
2893,1,2,1
2894,1,2,1
2895,1,2,1
2896,1,2,1
2897,1,2,1
2898,1,2,1
2899,1,2,1
2900,2,2,1
2901,2,2,1
2902,2,2,1
2903,2,2,1
2904,2,2,1
2905,2,2,1
2906,2,2,1
2907,2,2,1
2908,1,2,1
2909,2,2,1
2910,2,2,1
2911,2,2,1
2912,2,2,1
2913,2,2,1
2914,2,2,1
2915,2,2,1
2916,2,2,1
2917,2,2,1
2918,2,2,1
2919,2,2,1
2920,2,2,1
2921,2,2,1
2922,2,2,1
2923,2,2,1
2924,2,2,1
2925,2,2,1
2926,2,2,1
2927,2,2,1
2928,2,2,1
2929,2,2,1
2930,2,2,1
2931,2,2,1
2932,2,2,1
2933,2,2,1
2934,2,2,1
2935,2,2,1
2936,2,2,1
2937,2,2,1
2938,2,2,1
2939,2,2,1
2940,2,2,1
2941,2,2,1
2942,2,2,1
2943,2,2,1
2944,2,2,1
2945,2,2,1
2946,2,2,1
2947,2,2,1
2948,2,2,1
2949,2,2,1
2950,2,2,1
2951,2,2,1
2952,2,2,1
2953,2,2,1
2954,2,2,1
2955,2,2,1
2956,2,2,1
2957,2,2,1
2958,2,2,1
2959,2,2,1
2960,2,2,1
2961,2,2,1
2962,2,2,1
2963,1,2,1
2964,1,2,1
2965,1,2,1
2966,1,2,1
2967,1,2,1
2968,1,2,1
2969,1,2,1
2970,2,2,1
2971,1,2,1
2972,2,2,1
2973,2,2,1
2974,1,2,1
2975,2,2,1
2976,2,2,1
2977,2,2,1
2978,2,2,1
2979,2,2,1
2980,2,2,1
2981,2,2,1
2982,2,2,1
2983,3,2,1
2984,3,2,1
2985,3,2,1
2986,3,2,1
2987,3,2,1
2988,3,2,1
2989,3,2,1
2990,3,2,1
2991,3,2,1
2992,3,2,1
2993,3,2,1
2994,3,2,1
2995,3,2,1
2996,3,2,1
2997,3,2,1
2998,3,2,1
2999,3,2,1
3000,3,2,1
3001,3,2,1
3002,2,2,1
3003,3,2,1
3004,3,2,1
3005,2,2,1
3006,2,2,1
3007,2,2,1
3008,3,2,1
3009,3,2,1
3010,3,2,1
3011,3,2,1
3012,2,2,1
3013,2,2,1
3014,3,2,1
3015,3,2,1
3016,3,2,1
3017,3,2,1
3018,3,2,1
3019,3,2,1
3020,3,2,1
3021,3,2,1
3022,3,2,1
3023,3,2,1
3024,3,2,1
3025,3,2,1
3026,3,2,1
3027,3,2,1
3028,3,2,1
3029,3,2,1
3030,3,2,1
3031,3,2,1
3032,1,2,1
3033,1,2,1
3034,1,2,1
3035,1,2,1
3036,1,2,1
3037,2,2,1
3038,1,2,1
3039,1,2,1
3040,2,2,1
3041,1,2,1
3042,1,2,1
3043,1,2,1
3044,1,2,1
3045,1,2,1
3046,1,2,1
3047,1,2,1
3048,1,2,1
3049,1,2,1
3050,1,2,1
3051,1,2,1
3052,1,2,1
3053,1,2,1
3054,1,2,1
3055,1,2,1
3056,1,2,1
3057,1,2,1
3058,1,2,1
3059,1,2,1
3060,1,2,1
3061,1,2,1
3062,1,2,1
3063,1,2,1
3064,1,2,1
3065,1,2,1
3066,1,2,1
3067,1,2,1
3068,1,2,1
3069,1,2,1
3070,1,2,1
3071,1,2,1
3072,1,2,1
3073,2,2,1
3074,2,2,1
3075,2,2,1
3076,2,2,1
3077,2,2,1
3078,2,2,1
3079,2,2,1
3080,2,2,1
3081,2,2,1
3082,2,2,1
3083,2,2,1
3084,2,2,1
3085,2,2,1
3086,2,2,1
3087,2,2,1
3088,2,2,1
3089,2,2,1
3090,2,2,1
3091,2,2,1
3092,2,2,1
3093,2,2,1
3094,2,2,1
3095,2,2,1
3096,2,2,1
3097,2,2,1
3098,2,2,1
3099,2,2,1
3100,2,2,1
3101,2,2,1
3102,2,2,1
3103,2,2,1
3104,2,2,1
3105,2,2,1
3106,2,2,1
3107,2,2,1
3108,2,2,1
3109,2,2,1
3110,1,2,1
3111,1,2,1
3112,1,2,1
3113,1,2,1
3114,1,2,1
3115,1,2,1
3116,2,2,1
3117,2,2,1
3118,2,2,1
3119,2,2,1
3120,2,2,1
3121,2,2,1
3122,3,2,1
3123,3,2,1
3124,3,2,1
3125,3,2,1
3126,3,2,1
3127,3,2,1
3128,3,2,1
3129,3,2,1
3130,3,2,1
3131,3,2,1
3132,3,2,1
3133,3,2,1
3134,3,2,1
3135,3,2,1
3136,3,2,1
3137,2,2,1
3138,2,2,1
3139,2,2,1
3140,3,2,1
3141,3,2,1
3142,3,2,1
3143,3,2,1
3144,3,2,1
3145,3,2,1
3146,3,2,1
3147,3,2,1
3148,3,2,1
3149,3,2,1
3150,3,2,1
3151,3,2,1
3152,3,2,1
3153,1,2,1
3154,1,2,1
3155,1,2,1
3156,2,2,1
3157,1,2,1
3158,2,2,1
3159,1,2,1
3160,1,2,1
3161,1,2,1
3162,1,2,1
3163,1,2,1
3164,1,2,1
3165,1,2,1
3166,1,2,1
3167,1,2,1
3168,1,2,1
3169,1,2,1
3170,1,2,1
3171,1,2,1
3172,1,2,1
3173,1,2,1
3174,1,2,1
3175,1,2,1
3176,1,2,1
3177,1,2,1
3178,1,2,1
3179,1,2,1
3180,1,2,1
3181,1,2,1
3182,1,2,1
3183,1,2,1
3184,1,2,1
3185,1,2,1
3186,1,2,1
3187,1,2,1
3188,1,2,1
3189,1,2,1
3190,1,2,1
3191,1,2,1
3192,1,2,1
3193,1,2,1
3194,1,2,1
3195,1,2,1
3196,1,2,1
3197,1,2,1
3198,1,2,1
3199,1,2,1
3200,1,2,1
3201,1,2,1
3202,1,2,1
3203,1,2,1
3204,2,2,1
3205,2,2,1
3206,2,2,1
3207,2,2,1
3208,2,2,1
3209,2,2,1
3210,2,2,1
3211,2,2,1
3212,1,2,1
3213,2,2,1
3214,2,2,1
3215,2,2,1
