Source,Target,edge_color
1483,1490,2
1483,1491,2
1484,1489,2
1484,1490,2
1484,1491,2
1485,1486,2
1485,1487,2
1485,1491,2
1486,1487,2
1486,1492,2
1487,1493,2
1488,1489,2
1488,1492,2
1488,1493,2
1488,1494,2
1488,1495,2
1488,1497,2
1488,1498,2
1488,1501,2
1489,1492,2
1489,1493,2
1489,1494,2
1489,1497,2
1489,1498,2
1489,1501,2
1490,1491,2
1492,1493,2
1492,1494,2
1492,1497,2
1492,1498,2
1492,1501,2
1493,1494,2
1493,1497,2
1493,1498,2
1493,1501,2
1494,1496,2
1494,1497,2
1494,1498,2
1494,1501,2
1495,1496,2
1497,1498,2
1497,1499,2
1497,1500,2
1497,1501,2
1497,1508,2
1498,1499,2
1498,1501,2
1498,1502,2
1499,1500,2
1499,1502,2
1499,1508,2
1500,1502,2
1500,1503,2
1500,1504,2
1500,1505,2
1500,1508,2
1501,1503,2
1501,1506,2
1502,1503,2
1502,1504,2
1502,1505,2
1503,1504,2
1503,1505,2
1503,1506,2
1504,1505,2
1504,1506,2
1505,1507,2
1507,1509,2
1508,1509,2
1508,1510,2
1508,1511,2
1509,1510,2
1509,1511,2
1510,1511,2
1512,1513,2
1513,1514,2
1514,1516,2
1515,1516,2
1519,1520,2
1521,1522,3
1521,1523,3
1521,1639,3
1521,1640,3
1522,1532,3
1522,1639,3
1522,1651,3
1523,1525,3
1523,1532,3
1523,1640,3
1523,1642,3
1523,1652,3
1524,1525,3
1524,1531,3
1524,1641,3
1524,1648,3
1524,1828,3
1525,1526,3
1525,1528,3
1525,1531,3
1525,1641,3
1525,1642,3
1525,1643,3
1525,1646,3
1525,1649,3
1526,1527,3
1526,1643,3
1526,1644,3
1526,1830,3
1527,1532,3
1527,1644,3
1527,1653,3
1528,1529,3
1528,1550,3
1528,1645,3
1528,1646,3
1528,1675,3
1528,1832,3
1529,1530,3
1529,1645,3
1529,1647,3
1530,1647,3
1530,1834,3
1531,1532,3
1531,1533,3
1531,1648,3
1531,1649,3
1531,1650,3
1531,1654,3
1532,1534,3
1532,1536,3
1532,1637,3
1532,1650,3
1532,1651,3
1532,1652,3
1532,1653,3
1532,1655,3
1532,1658,3
1532,1822,3
1533,1535,3
1533,1654,3
1533,1656,3
1534,1535,3
1534,1655,3
1534,1657,3
1535,1537,3
1535,1539,3
1535,1553,3
1535,1656,3
1535,1657,3
1535,1659,3
1535,1664,3
1535,1682,3
1536,1537,3
1536,1658,3
1536,1660,3
1537,1538,3
1537,1550,3
1537,1551,3
1537,1633,3
1537,1659,3
1537,1660,3
1537,1661,3
1537,1674,3
1537,1677,3
1537,1816,3
1538,1539,3
1538,1661,3
1538,1662,3
1538,1842,3
1539,1540,3
1539,1554,3
1539,1662,3
1539,1663,3
1539,1664,3
1539,1683,3
1540,1541,3
1540,1663,3
1540,1665,3
1541,1542,3
1541,1665,3
1541,1666,3
1542,1543,3
1542,1666,3
1542,1667,3
1543,1544,3
1543,1545,3
1543,1552,3
1543,1667,3
1543,1668,3
1543,1669,3
1543,1679,3
1544,1590,3
1544,1592,3
1544,1668,3
1544,1747,3
1544,1749,3
1545,1546,3
1545,1547,3
1545,1669,3
1545,1670,3
1545,1671,3
1545,1849,3
1546,1550,3
1546,1670,3
1546,1676,3
1546,1850,3
1547,1548,3
1547,1552,3
1547,1635,3
1547,1671,3
1547,1672,3
1547,1681,3
1547,1819,3
1548,1549,3
1548,1672,3
1548,1673,3
1549,1551,3
1549,1673,3
1549,1678,3
1550,1558,3
1550,1674,3
1550,1675,3
1550,1676,3
1550,1692,3
1551,1552,3
1551,1677,3
1551,1678,3
1551,1680,3
1552,1633,3
1552,1634,3
1552,1679,3
1552,1680,3
1552,1681,3
1552,1817,3
1552,1818,3
1553,1557,3
1553,1682,3
1553,1686,3
1554,1556,3
1554,1557,3
1554,1563,3
1554,1683,3
1554,1687,3
1554,1688,3
1554,1698,3
1554,1858,3
1555,1556,3
1555,1557,3
1555,1684,3
1555,1685,3
1556,1684,3
1556,1687,3
1556,1860,3
1557,1558,3
1557,1559,3
1557,1560,3
1557,1685,3
1557,1686,3
1557,1688,3
1557,1689,3
1557,1690,3
1557,1691,3
1558,1585,3
1558,1689,3
1558,1692,3
1558,1734,3
1559,1560,3
1559,1690,3
1559,1693,3
1560,1561,3
1560,1562,3
1560,1691,3
1560,1693,3
1560,1694,3
1560,1695,3
1560,1864,3
1561,1562,3
1561,1694,3
1561,1696,3
1562,1569,3
1562,1695,3
1562,1696,3
1562,1704,3
1562,1705,3
1562,1866,3
1563,1564,3
1563,1697,3
1563,1698,3
1564,1565,3
1564,1697,3
1564,1699,3
1565,1566,3
1565,1569,3
1565,1699,3
1565,1700,3
1565,1706,3
1566,1567,3
1566,1568,3
1566,1700,3
1566,1701,3
1566,1702,3
1567,1569,3
1567,1589,3
1567,1701,3
1567,1703,3
1567,1743,3
1568,1569,3
1568,1702,3
1568,1707,3
1569,1570,3
1569,1571,3
1569,1574,3
1569,1586,3
1569,1589,3
1569,1703,3
1569,1704,3
1569,1705,3
1569,1706,3
1569,1707,3
1569,1708,3
1569,1709,3
1569,1713,3
1569,1714,3
1569,1736,3
1569,1737,3
1569,1744,3
1569,1873,3
1570,1577,3
1570,1708,3
1570,1719,3
1571,1572,3
1571,1578,3
1571,1709,3
1571,1710,3
1571,1721,3
1572,1573,3
1572,1710,3
1572,1711,3
1573,1574,3
1573,1711,3
1573,1712,3
1574,1575,3
1574,1576,3
1574,1579,3
1574,1712,3
1574,1713,3
1574,1714,3
1574,1715,3
1574,1716,3
1574,1722,3
1574,1878,3
1575,1576,3
1575,1579,3
1575,1715,3
1575,1717,3
1575,1725,3
1575,1879,3
1576,1577,3
1576,1578,3
1576,1579,3
1576,1716,3
1576,1717,3
1576,1718,3
1576,1720,3
1576,1723,3
1576,1724,3
1576,1880,3
1577,1718,3
1577,1719,3
1578,1720,3
1578,1721,3
1579,1580,3
1579,1581,3
1579,1583,3
1579,1722,3
1579,1723,3
1579,1724,3
1579,1725,3
1579,1726,3
1579,1727,3
1579,1731,3
1580,1581,3
1580,1582,3
1580,1726,3
1580,1728,3
1580,1729,3
1581,1582,3
1581,1584,3
1581,1727,3
1581,1728,3
1581,1730,3
1581,1733,3
1582,1586,3
1582,1587,3
1582,1729,3
1582,1730,3
1582,1738,3
1582,1739,3
1582,1886,3
1583,1584,3
1583,1731,3
1583,1732,3
1584,1585,3
1584,1732,3
1584,1733,3
1584,1735,3
1585,1586,3
1585,1588,3
1585,1734,3
1585,1735,3
1585,1740,3
1585,1742,3
1585,1889,3
1586,1587,3
1586,1736,3
1586,1737,3
1586,1738,3
1586,1740,3
1586,1741,3
1587,1739,3
1587,1741,3
1588,1589,3
1588,1601,3
1588,1636,3
1588,1742,3
1588,1745,3
1588,1764,3
1588,1821,3
1589,1590,3
1589,1595,3
1589,1597,3
1589,1743,3
1589,1744,3
1589,1745,3
1589,1746,3
1589,1754,3
1589,1757,3
1590,1591,3
1590,1594,3
1590,1595,3
1590,1746,3
1590,1747,3
1590,1748,3
1590,1752,3
1590,1753,3
1591,1592,3
1591,1593,3
1591,1748,3
1591,1750,3
1591,1751,3
1592,1749,3
1592,1750,3
1593,1751,3
1594,1595,3
1594,1752,3
1594,1755,3
1595,1597,3
1595,1638,3
1595,1753,3
1595,1754,3
1595,1755,3
1595,1758,3
1595,1823,3
1596,1597,3
1596,1638,3
1596,1756,3
1596,1824,3
1597,1598,3
1597,1600,3
1597,1602,3
1597,1756,3
1597,1757,3
1597,1758,3
1597,1759,3
1597,1761,3
1597,1762,3
1597,1766,3
1597,1901,3
1598,1599,3
1598,1759,3
1598,1760,3
1599,1600,3
1599,1760,3
1599,1763,3
1600,1601,3
1600,1616,3
1600,1617,3
1600,1618,3
1600,1619,3
1600,1761,3
1600,1762,3
1600,1763,3
1600,1765,3
1600,1786,3
1600,1789,3
1600,1790,3
1600,1791,3
1601,1764,3
1601,1765,3
1602,1603,3
1602,1616,3
1602,1766,3
1602,1767,3
1602,1787,3
1603,1604,3
1603,1605,3
1603,1767,3
1603,1768,3
1603,1769,3
1604,1605,3
1604,1768,3
1604,1770,3
1605,1606,3
1605,1608,3
1605,1609,3
1605,1769,3
1605,1770,3
1605,1771,3
1605,1773,3
1605,1774,3
1605,1909,3
1606,1607,3
1606,1771,3
1606,1772,3
1607,1772,3
1608,1609,3
1608,1773,3
1608,1775,3
1609,1610,3
1609,1612,3
1609,1774,3
1609,1775,3
1609,1776,3
1609,1777,3
1609,1779,3
1609,1780,3
1610,1611,3
1610,1776,3
1610,1777,3
1610,1778,3
1610,1914,3
1611,1612,3
1611,1778,3
1611,1781,3
1611,1915,3
1612,1613,3
1612,1614,3
1612,1620,3
1612,1622,3
1612,1779,3
1612,1780,3
1612,1781,3
1612,1782,3
1612,1783,3
1612,1792,3
1612,1799,3
1613,1614,3
1613,1782,3
1613,1784,3
1614,1615,3
1614,1616,3
1614,1620,3
1614,1783,3
1614,1784,3
1614,1785,3
1614,1788,3
1614,1793,3
1615,1616,3
1615,1785,3
1615,1794,3
1616,1617,3
1616,1786,3
1616,1787,3
1616,1788,3
1616,1794,3
1616,1795,3
1617,1789,3
1617,1795,3
1618,1620,3
1618,1790,3
1618,1796,3
1619,1620,3
1619,1791,3
1619,1797,3
1620,1621,3
1620,1623,3
1620,1624,3
1620,1626,3
1620,1792,3
1620,1793,3
1620,1796,3
1620,1797,3
1620,1798,3
1620,1801,3
1620,1802,3
1620,1805,3
1620,1924,3
1621,1622,3
1621,1798,3
1621,1800,3
1622,1799,3
1622,1800,3
1623,1624,3
1623,1625,3
1623,1630,3
1623,1801,3
1623,1803,3
1623,1804,3
1623,1812,3
1624,1625,3
1624,1802,3
1624,1803,3
1624,1806,3
1625,1626,3
1625,1627,3
1625,1628,3
1625,1804,3
1625,1806,3
1625,1807,3
1625,1808,3
1625,1809,3
1626,1627,3
1626,1805,3
1626,1807,3
1626,1810,3
1627,1808,3
1627,1810,3
1627,1931,3
1628,1629,3
1628,1809,3
1628,1811,3
1629,1630,3
1629,1811,3
1629,1813,3
1630,1631,3
1630,1632,3
1630,1812,3
1630,1813,3
1630,1814,3
1630,1815,3
1631,1814,3
1631,1935,3
1632,1815,3
1632,1936,3
1633,1816,3
1633,1817,3
1634,1635,3
1634,1818,3
1634,1820,3
1635,1819,3
1635,1820,3
1636,1821,3
1637,1822,3
1638,1823,3
1638,1824,3
1639,1640,3
1639,1651,3
1640,1642,3
1640,1652,3
1641,1642,3
1641,1643,3
1641,1646,3
1641,1648,3
1641,1649,3
1642,1643,3
1642,1646,3
1642,1649,3
1642,1652,3
1643,1644,3
1643,1646,3
1643,1649,3
1644,1653,3
1645,1646,3
1645,1647,3
1645,1675,3
1646,1649,3
1646,1675,3
1648,1649,3
1648,1650,3
1648,1654,3
1649,1650,3
1649,1654,3
1650,1651,3
1650,1652,3
1650,1653,3
1650,1654,3
1650,1655,3
1650,1658,3
1650,1822,3
1651,1652,3
1651,1653,3
1651,1655,3
1651,1658,3
1651,1822,3
1652,1653,3
1652,1655,3
1652,1658,3
1652,1822,3
1653,1655,3
1653,1658,3
1653,1822,3
1654,1656,3
1655,1657,3
1655,1658,3
1655,1822,3
1656,1657,3
1656,1659,3
1656,1664,3
1656,1682,3
1657,1659,3
1657,1664,3
1657,1682,3
1658,1660,3
1658,1822,3
1659,1660,3
1659,1661,3
1659,1664,3
1659,1674,3
1659,1677,3
1659,1682,3
1659,1816,3
1660,1661,3
1660,1674,3
1660,1677,3
1660,1816,3
1661,1662,3
1661,1674,3
1661,1677,3
1661,1816,3
1662,1663,3
1662,1664,3
1662,1683,3
1663,1664,3
1663,1665,3
1663,1683,3
1664,1682,3
1664,1683,3
1665,1666,3
1666,1667,3
1667,1668,3
1667,1669,3
1667,1679,3
1668,1669,3
1668,1679,3
1668,1747,3
1668,1749,3
1669,1670,3
1669,1671,3
1669,1679,3
1670,1671,3
1670,1676,3
1671,1672,3
1671,1681,3
1671,1819,3
1672,1673,3
1672,1681,3
1672,1819,3
1673,1678,3
1674,1675,3
1674,1676,3
1674,1677,3
1674,1692,3
1674,1816,3
1675,1676,3
1675,1692,3
1676,1692,3
1677,1678,3
1677,1680,3
1677,1816,3
1678,1680,3
1679,1680,3
1679,1681,3
1679,1817,3
1679,1818,3
1680,1681,3
1680,1817,3
1680,1818,3
1681,1817,3
1681,1818,3
1681,1819,3
1682,1686,3
1683,1687,3
1683,1688,3
1683,1698,3
1684,1685,3
1684,1687,3
1685,1686,3
1685,1688,3
1685,1689,3
1685,1690,3
1685,1691,3
1686,1688,3
1686,1689,3
1686,1690,3
1686,1691,3
1687,1688,3
1687,1698,3
1688,1689,3
1688,1690,3
1688,1691,3
1688,1698,3
1689,1690,3
1689,1691,3
1689,1692,3
1689,1734,3
1690,1691,3
1690,1693,3
1691,1693,3
1691,1694,3
1691,1695,3
1692,1734,3
1693,1694,3
1693,1695,3
1694,1695,3
1694,1696,3
1695,1696,3
1695,1704,3
1695,1705,3
1696,1704,3
1696,1705,3
1697,1698,3
1697,1699,3
1699,1700,3
1699,1706,3
1700,1701,3
1700,1702,3
1700,1706,3
1701,1702,3
1701,1703,3
1701,1743,3
1702,1707,3
1703,1704,3
1703,1705,3
1703,1706,3
1703,1707,3
1703,1708,3
1703,1709,3
1703,1713,3
1703,1714,3
1703,1736,3
1703,1737,3
1703,1743,3
1703,1744,3
1704,1705,3
1704,1706,3
1704,1707,3
1704,1708,3
1704,1709,3
1704,1713,3
1704,1714,3
1704,1736,3
1704,1737,3
1704,1744,3
1705,1706,3
1705,1707,3
1705,1708,3
1705,1709,3
1705,1713,3
1705,1714,3
1705,1736,3
1705,1737,3
1705,1744,3
1706,1707,3
1706,1708,3
1706,1709,3
1706,1713,3
1706,1714,3
1706,1736,3
1706,1737,3
1706,1744,3
1707,1708,3
1707,1709,3
1707,1713,3
1707,1714,3
1707,1736,3
1707,1737,3
1707,1744,3
1708,1709,3
1708,1713,3
1708,1714,3
1708,1719,3
1708,1736,3
1708,1737,3
1708,1744,3
1709,1710,3
1709,1713,3
1709,1714,3
1709,1721,3
1709,1736,3
1709,1737,3
1709,1744,3
1710,1711,3
1710,1721,3
1711,1712,3
1712,1713,3
1712,1714,3
1712,1715,3
1712,1716,3
1712,1722,3
1713,1714,3
1713,1715,3
1713,1716,3
1713,1722,3
1713,1736,3
1713,1737,3
1713,1744,3
1714,1715,3
1714,1716,3
1714,1722,3
1714,1736,3
1714,1737,3
1714,1744,3
1715,1716,3
1715,1717,3
1715,1722,3
1715,1725,3
1716,1717,3
1716,1718,3
1716,1720,3
1716,1722,3
1716,1723,3
1716,1724,3
1717,1718,3
1717,1720,3
1717,1723,3
1717,1724,3
1717,1725,3
1718,1719,3
1718,1720,3
1718,1723,3
1718,1724,3
1720,1721,3
1720,1723,3
1720,1724,3
1722,1723,3
1722,1724,3
1722,1725,3
1722,1726,3
1722,1727,3
1722,1731,3
1723,1724,3
1723,1725,3
1723,1726,3
1723,1727,3
1723,1731,3
1724,1725,3
1724,1726,3
1724,1727,3
1724,1731,3
1725,1726,3
1725,1727,3
1725,1731,3
1726,1727,3
1726,1728,3
1726,1729,3
1726,1731,3
1727,1728,3
1727,1730,3
1727,1731,3
1727,1733,3
1728,1729,3
1728,1730,3
1728,1733,3
1729,1730,3
1729,1738,3
1729,1739,3
1730,1733,3
1730,1738,3
1730,1739,3
1731,1732,3
1732,1733,3
1732,1735,3
1733,1735,3
1734,1735,3
1734,1740,3
1734,1742,3
1735,1740,3
1735,1742,3
1736,1737,3
1736,1738,3
1736,1740,3
1736,1741,3
1736,1744,3
1737,1738,3
1737,1740,3
1737,1741,3
1737,1744,3
1738,1739,3
1738,1740,3
1738,1741,3
1739,1741,3
1740,1741,3
1740,1742,3
1742,1745,3
1742,1764,3
1742,1821,3
1743,1744,3
1743,1745,3
1743,1746,3
1743,1754,3
1743,1757,3
1744,1745,3
1744,1746,3
1744,1754,3
1744,1757,3
1745,1746,3
1745,1754,3
1745,1757,3
1745,1764,3
1745,1821,3
1746,1747,3
1746,1748,3
1746,1752,3
1746,1753,3
1746,1754,3
1746,1757,3
1747,1748,3
1747,1749,3
1747,1752,3
1747,1753,3
1748,1750,3
1748,1751,3
1748,1752,3
1748,1753,3
1749,1750,3
1750,1751,3
1752,1753,3
1752,1755,3
1753,1754,3
1753,1755,3
1753,1758,3
1753,1823,3
1754,1755,3
1754,1757,3
1754,1758,3
1754,1823,3
1755,1758,3
1755,1823,3
1756,1757,3
1756,1758,3
1756,1759,3
1756,1761,3
1756,1762,3
1756,1766,3
1756,1824,3
1757,1758,3
1757,1759,3
1757,1761,3
1757,1762,3
1757,1766,3
1758,1759,3
1758,1761,3
1758,1762,3
1758,1766,3
1758,1823,3
1759,1760,3
1759,1761,3
1759,1762,3
1759,1766,3
1760,1763,3
1761,1762,3
1761,1763,3
1761,1765,3
1761,1766,3
1761,1786,3
1761,1789,3
1761,1790,3
1761,1791,3
1762,1763,3
1762,1765,3
1762,1766,3
1762,1786,3
1762,1789,3
1762,1790,3
1762,1791,3
1763,1765,3
1763,1786,3
1763,1789,3
1763,1790,3
1763,1791,3
1764,1765,3
1764,1821,3
1765,1786,3
1765,1789,3
1765,1790,3
1765,1791,3
1766,1767,3
1766,1787,3
1767,1768,3
1767,1769,3
1767,1787,3
1768,1769,3
1768,1770,3
1769,1770,3
1769,1771,3
1769,1773,3
1769,1774,3
1770,1771,3
1770,1773,3
1770,1774,3
1771,1772,3
1771,1773,3
1771,1774,3
1773,1774,3
1773,1775,3
1774,1775,3
1774,1776,3
1774,1777,3
1774,1779,3
1774,1780,3
1775,1776,3
1775,1777,3
1775,1779,3
1775,1780,3
1776,1777,3
1776,1778,3
1776,1779,3
1776,1780,3
1777,1778,3
1777,1779,3
1777,1780,3
1778,1781,3
1779,1780,3
1779,1781,3
1779,1782,3
1779,1783,3
1779,1792,3
1779,1799,3
1780,1781,3
1780,1782,3
1780,1783,3
1780,1792,3
1780,1799,3
1781,1782,3
1781,1783,3
1781,1792,3
1781,1799,3
1782,1783,3
1782,1784,3
1782,1792,3
1782,1799,3
1783,1784,3
1783,1785,3
1783,1788,3
1783,1792,3
1783,1793,3
1783,1799,3
1784,1785,3
1784,1788,3
1784,1793,3
1785,1788,3
1785,1793,3
1785,1794,3
1786,1787,3
1786,1788,3
1786,1789,3
1786,1790,3
1786,1791,3
1786,1794,3
1786,1795,3
1787,1788,3
1787,1794,3
1787,1795,3
1788,1793,3
1788,1794,3
1788,1795,3
1789,1790,3
1789,1791,3
1789,1795,3
1790,1791,3
1790,1796,3
1791,1797,3
1792,1793,3
1792,1796,3
1792,1797,3
1792,1798,3
1792,1799,3
1792,1801,3
1792,1802,3
1792,1805,3
1793,1796,3
1793,1797,3
1793,1798,3
1793,1801,3
1793,1802,3
1793,1805,3
1794,1795,3
1796,1797,3
1796,1798,3
1796,1801,3
1796,1802,3
1796,1805,3
1797,1798,3
1797,1801,3
1797,1802,3
1797,1805,3
1798,1800,3
1798,1801,3
1798,1802,3
1798,1805,3
1799,1800,3
1801,1802,3
1801,1803,3
1801,1804,3
1801,1805,3
1801,1812,3
1802,1803,3
1802,1805,3
1802,1806,3
1803,1804,3
1803,1806,3
1803,1812,3
1804,1806,3
1804,1807,3
1804,1808,3
1804,1809,3
1804,1812,3
1805,1807,3
1805,1810,3
1806,1807,3
1806,1808,3
1806,1809,3
1807,1808,3
1807,1809,3
1807,1810,3
1808,1809,3
1808,1810,3
1809,1811,3
1811,1813,3
1812,1813,3
1812,1814,3
1812,1815,3
1813,1814,3
1813,1815,3
1814,1815,3
1816,1817,3
1817,1818,3
1818,1820,3
1819,1820,3
1823,1824,3
1825,1826,3
1825,1827,3
1825,1943,3
1825,1944,3
1826,1836,3
1826,1943,3
1826,1955,3
1827,1829,3
1827,1836,3
1827,1944,3
1827,1946,3
1827,1956,3
1828,1829,3
1828,1835,3
1828,1945,3
1828,1952,3
1828,2132,3
1829,1830,3
1829,1832,3
1829,1835,3
1829,1945,3
1829,1946,3
1829,1947,3
1829,1950,3
1829,1953,3
1830,1831,3
1830,1947,3
1830,1948,3
1830,2134,3
1831,1836,3
1831,1948,3
1831,1957,3
1832,1833,3
1832,1854,3
1832,1949,3
1832,1950,3
1832,1979,3
1832,2136,3
1833,1834,3
1833,1949,3
1833,1951,3
1834,1951,3
1834,2138,3
1835,1836,3
1835,1837,3
1835,1952,3
1835,1953,3
1835,1954,3
1835,1958,3
1836,1838,3
1836,1840,3
1836,1941,3
1836,1954,3
1836,1955,3
1836,1956,3
1836,1957,3
1836,1959,3
1836,1962,3
1836,2126,3
1837,1839,3
1837,1958,3
1837,1960,3
1838,1839,3
1838,1959,3
1838,1961,3
1839,1841,3
1839,1843,3
1839,1857,3
1839,1960,3
1839,1961,3
1839,1963,3
1839,1968,3
1839,1986,3
1840,1841,3
1840,1962,3
1840,1964,3
1841,1842,3
1841,1854,3
1841,1855,3
1841,1937,3
1841,1963,3
1841,1964,3
1841,1965,3
1841,1978,3
1841,1981,3
1841,2120,3
1842,1843,3
1842,1965,3
1842,1966,3
1842,2146,3
1843,1844,3
1843,1858,3
1843,1966,3
1843,1967,3
1843,1968,3
1843,1987,3
1844,1845,3
1844,1967,3
1844,1969,3
1845,1846,3
1845,1969,3
1845,1970,3
1846,1847,3
1846,1970,3
1846,1971,3
1847,1848,3
1847,1849,3
1847,1856,3
1847,1971,3
1847,1972,3
1847,1973,3
1847,1983,3
1848,1894,3
1848,1896,3
1848,1972,3
1848,2051,3
1848,2053,3
1849,1850,3
1849,1851,3
1849,1973,3
1849,1974,3
1849,1975,3
1849,2153,3
1850,1854,3
1850,1974,3
1850,1980,3
1850,2154,3
1851,1852,3
1851,1856,3
1851,1939,3
1851,1975,3
1851,1976,3
1851,1985,3
1851,2123,3
1852,1853,3
1852,1976,3
1852,1977,3
1853,1855,3
1853,1977,3
1853,1982,3
1854,1862,3
1854,1978,3
1854,1979,3
1854,1980,3
1854,1996,3
1855,1856,3
1855,1981,3
1855,1982,3
1855,1984,3
1856,1937,3
1856,1938,3
1856,1983,3
1856,1984,3
1856,1985,3
1856,2121,3
1856,2122,3
1857,1861,3
1857,1986,3
1857,1990,3
1858,1860,3
1858,1861,3
1858,1867,3
1858,1987,3
1858,1991,3
1858,1992,3
1858,2002,3
1858,2162,3
1859,1860,3
1859,1861,3
1859,1988,3
1859,1989,3
1860,1988,3
1860,1991,3
1860,2164,3
1861,1862,3
1861,1863,3
1861,1864,3
1861,1989,3
1861,1990,3
1861,1992,3
1861,1993,3
1861,1994,3
1861,1995,3
1862,1889,3
1862,1993,3
1862,1996,3
1862,2038,3
1863,1864,3
1863,1994,3
1863,1997,3
1864,1865,3
1864,1866,3
1864,1995,3
1864,1997,3
1864,1998,3
1864,1999,3
1864,2168,3
1865,1866,3
1865,1998,3
1865,2000,3
1866,1873,3
1866,1999,3
1866,2000,3
1866,2008,3
1866,2009,3
1866,2170,3
1867,1868,3
1867,2001,3
1867,2002,3
1868,1869,3
1868,2001,3
1868,2003,3
1869,1870,3
1869,1873,3
1869,2003,3
1869,2004,3
1869,2010,3
1870,1871,3
1870,1872,3
1870,2004,3
1870,2005,3
1870,2006,3
1871,1873,3
1871,1893,3
1871,2005,3
1871,2007,3
1871,2047,3
1872,1873,3
1872,2006,3
1872,2011,3
1873,1874,3
1873,1875,3
1873,1878,3
1873,1890,3
1873,1893,3
1873,2007,3
1873,2008,3
1873,2009,3
1873,2010,3
1873,2011,3
1873,2012,3
1873,2013,3
1873,2017,3
1873,2018,3
1873,2040,3
1873,2041,3
1873,2048,3
1873,2177,3
1874,1881,3
1874,2012,3
1874,2023,3
1875,1876,3
1875,1882,3
1875,2013,3
1875,2014,3
1875,2025,3
1876,1877,3
1876,2014,3
1876,2015,3
1877,1878,3
1877,2015,3
1877,2016,3
1878,1879,3
1878,1880,3
1878,1883,3
1878,2016,3
1878,2017,3
1878,2018,3
1878,2019,3
1878,2020,3
1878,2026,3
1878,2182,3
1879,1880,3
1879,1883,3
1879,2019,3
1879,2021,3
1879,2029,3
1879,2183,3
1880,1881,3
1880,1882,3
1880,1883,3
1880,2020,3
1880,2021,3
1880,2022,3
1880,2024,3
1880,2027,3
1880,2028,3
1880,2184,3
1881,2022,3
1881,2023,3
1882,2024,3
1882,2025,3
1883,1884,3
1883,1885,3
1883,1887,3
1883,2026,3
1883,2027,3
1883,2028,3
1883,2029,3
1883,2030,3
1883,2031,3
1883,2035,3
1884,1885,3
1884,1886,3
1884,2030,3
1884,2032,3
1884,2033,3
1885,1886,3
1885,1888,3
1885,2031,3
1885,2032,3
1885,2034,3
1885,2037,3
1886,1890,3
1886,1891,3
1886,2033,3
1886,2034,3
1886,2042,3
1886,2043,3
1886,2190,3
1887,1888,3
1887,2035,3
1887,2036,3
1888,1889,3
1888,2036,3
1888,2037,3
1888,2039,3
1889,1890,3
1889,1892,3
1889,2038,3
1889,2039,3
1889,2044,3
1889,2046,3
1889,2193,3
1890,1891,3
1890,2040,3
1890,2041,3
1890,2042,3
1890,2044,3
1890,2045,3
1891,2043,3
1891,2045,3
1892,1893,3
1892,1905,3
1892,1940,3
1892,2046,3
1892,2049,3
1892,2068,3
1892,2125,3
1893,1894,3
1893,1899,3
1893,1901,3
1893,2047,3
1893,2048,3
1893,2049,3
1893,2050,3
1893,2058,3
1893,2061,3
1894,1895,3
1894,1898,3
1894,1899,3
1894,2050,3
1894,2051,3
1894,2052,3
1894,2056,3
1894,2057,3
1895,1896,3
1895,1897,3
1895,2052,3
1895,2054,3
1895,2055,3
1896,2053,3
1896,2054,3
1897,2055,3
1898,1899,3
1898,2056,3
1898,2059,3
1899,1901,3
1899,1942,3
1899,2057,3
1899,2058,3
1899,2059,3
1899,2062,3
1899,2127,3
1900,1901,3
1900,1942,3
1900,2060,3
1900,2128,3
1901,1902,3
1901,1904,3
1901,1906,3
1901,2060,3
1901,2061,3
1901,2062,3
1901,2063,3
1901,2065,3
1901,2066,3
1901,2070,3
1901,2205,3
1902,1903,3
1902,2063,3
1902,2064,3
1903,1904,3
1903,2064,3
1903,2067,3
1904,1905,3
1904,1920,3
1904,1921,3
1904,1922,3
1904,1923,3
1904,2065,3
1904,2066,3
1904,2067,3
1904,2069,3
1904,2090,3
1904,2093,3
1904,2094,3
1904,2095,3
1905,2068,3
1905,2069,3
1906,1907,3
1906,1920,3
1906,2070,3
1906,2071,3
1906,2091,3
1907,1908,3
1907,1909,3
1907,2071,3
1907,2072,3
1907,2073,3
1908,1909,3
1908,2072,3
1908,2074,3
1909,1910,3
1909,1912,3
1909,1913,3
1909,2073,3
1909,2074,3
1909,2075,3
1909,2077,3
1909,2078,3
1909,2213,3
1910,1911,3
1910,2075,3
1910,2076,3
1911,2076,3
1912,1913,3
1912,2077,3
1912,2079,3
1913,1914,3
1913,1916,3
1913,2078,3
1913,2079,3
1913,2080,3
1913,2081,3
1913,2083,3
1913,2084,3
1914,1915,3
1914,2080,3
1914,2081,3
1914,2082,3
1914,2218,3
1915,1916,3
1915,2082,3
1915,2085,3
1915,2219,3
1916,1917,3
1916,1918,3
1916,1924,3
1916,1926,3
1916,2083,3
1916,2084,3
1916,2085,3
1916,2086,3
1916,2087,3
1916,2096,3
1916,2103,3
1917,1918,3
1917,2086,3
1917,2088,3
1918,1919,3
1918,1920,3
1918,1924,3
1918,2087,3
1918,2088,3
1918,2089,3
1918,2092,3
1918,2097,3
1919,1920,3
1919,2089,3
1919,2098,3
1920,1921,3
1920,2090,3
1920,2091,3
1920,2092,3
1920,2098,3
1920,2099,3
1921,2093,3
1921,2099,3
1922,1924,3
1922,2094,3
1922,2100,3
1923,1924,3
1923,2095,3
1923,2101,3
1924,1925,3
1924,1927,3
1924,1928,3
