Source,Target
14269,26055
14270,22339
14273,17327
14273,21499
14273,24696
14274,15548
14274,17609
14274,19558
14276,19356
14276,21966
14277,21264
14277,25625
14277,29767
14277,29941
14279,22478
14279,28618
14280,18006
14280,20846
14280,24913
14280,27096
14280,27693
14281,15994
14281,27003
14281,27183
14282,15843
14283,19293
14283,19843
14283,25784
14284,22158
14284,25418
14285,19404
14287,18951
14289,21279
14290,21020
14292,23773
14293,27549
14293,28578
14293,29720
14294,20923
14294,24567
14295,23076
14296,15675
14296,25754
14297,28753
14298,25885
14298,25906
14298,29933
14299,22508
14299,24019
14301,25821
14303,24149
14303,29370
14305,21845
14307,15151
14307,16736
14308,18148
14309,25608
14310,16508
14310,19573
14310,23597
14310,25693
14311,15596
14311,24019
14312,14558
14313,16686
14314,23834
14315,26768
14318,15798
14318,20747
14318,25171
14318,29160
14319,15456
14321,20226
14321,21672
14322,28547
14323,20765
14325,21457
14326,20805
14327,17428
14327,24808
14328,16320
14328,19253
14329,15120
14329,25850
14330,15083
14330,19545
14332,25727
14333,20705
14333,28970
14334,23885
14334,23993
14335,20993
14335,25493
14335,28663
14336,24542
14337,17173
14337,27719
14338,25825
14339,21514
14340,28335
14341,18681
14342,22557
14342,26318
14344,17378
14344,26585
14347,28142
14349,17045
14349,18040
14349,22042
14349,22058
14350,14705
14350,15799
14351,17782
14351,24604
14351,27413
14352,17361
14352,22680
14352,26198
14353,19087
14353,19241
14354,28840
14355,15926
14356,28144
14357,26173
14357,29874
14358,21925
14358,22839
14359,24031
14361,28210
14363,19677
14364,20142
14364,27800
14365,27996
14365,28850
14366,16923
14366,18689
14367,17169
14367,24099
14368,20263
14369,26237
14370,14455
14370,15319
14370,16653
14370,22210
14370,24359
14370,26909
14371,19177
14373,27094
14374,28363
14376,14516
14377,21407
14380,15715
14381,20798
14382,17818
14383,26150
14384,28646
14384,29857
14385,23393
14386,19547
14386,29303
14393,19381
14395,22330
14395,26998
14397,20946
14397,26926
14398,20471
14398,29696
14399,15274
14401,16644
14401,21068
14401,23302
14402,26743
14403,24086
14404,19711
14405,17342
14405,18168
14406,22856
14406,26998
14407,14658
14407,24989
14408,23545
14409,14891
14410,19667
14412,19038
14412,20900
14412,24840
14414,25291
14414,29594
14415,15431
14416,19084
14417,19798
14417,23852
14418,17556
14418,18585
14418,25712
14419,16039
14421,16721
14422,14885
14422,21038
14423,18161
14424,19586
14424,22830
14426,18541
14426,23398
14427,16443
14427,18362
14427,26549
14428,25218
14428,26233
14428,27286
14429,17448
14429,19515
14429,21101
14429,27225
14430,20971
14431,19552
14431,21615
14433,28669
14434,22629
14434,26460
14434,27929
14437,21467
14437,25518
14437,28588
14438,24316
14439,22036
14441,26553
14441,29176
14442,15116
14442,16095
14443,29004
14444,18718
14444,22643
14445,19540
14445,22317
14446,17788
14446,25876
14447,27736
14448,16994
14452,17834
14452,21185
14452,23088
14454,26221
14454,29944
14457,19442
14457,25182
14458,18146
14459,21258
14459,23648
14459,27988
14459,28647
14460,15812
14462,17663
14462,17732
14462,28551
14463,28076
14463,29207
14465,27073
14465,27084
14466,19083
14467,26255
14468,16481
14468,20071
14469,17985
14470,16102
14470,20943
14470,23633
14471,24591
14472,26245
14473,20310
14473,28731
14474,16607
14475,23325
14476,15730
14476,18755
14476,25465
14476,27804
14477,22100
14477,27877
14477,28184
14478,24853
14479,14481
14479,18875
14480,15420
14480,21824
14480,22734
14480,26924
14481,20959
14481,24014
14483,23034
14483,24740
14485,19223
14487,27605
14488,19491
14489,24543
14491,24931
14492,24780
14493,15943
14494,22187
14496,20355
14496,20905
14496,28326
14499,20886
14499,23868
14500,19535
14501,14834
14502,19599
14502,23702
14502,27764
14504,17473
14504,24642
14507,28276
14509,25719
14509,28778
14510,28854
14511,29590
14513,15376
14513,27437
14514,18928
14514,28501
14515,26307
14516,16990
14516,20011
14516,22685
14517,25095
14518,15670
14519,16164
14522,18623
14522,26930
14523,17204
14525,17873
14528,19099
14529,19302
14532,23651
14533,18635
14533,23022
14533,25719
14534,14586
14534,23424
14536,28209
14537,15434
14539,20674
14539,22449
14539,26940
14541,20451
14541,29283
14542,16672
14542,19229
14542,20325
14542,21732
14542,28921
14543,24860
14543,25298
14543,26288
14544,15047
14544,16931
14545,27240
14546,20115
14547,27122
14548,17138
14548,28266
14551,15910
14552,23112
14552,24475
14553,23676
14553,29666
14553,29820
14555,15922
14555,25751
14557,16534
14557,20310
14557,23428
14558,28644
14559,20677
14560,22809
14562,15439
14562,20397
14565,16765
14565,18484
14566,16564
14567,28394
14568,21709
14569,22650
14569,25495
14570,14842
14570,21837
14572,29846
14574,15064
14574,22674
14575,14700
14576,23979
14577,17935
14577,19502
14580,21724
14581,21706
14582,15218
14584,18285
14584,27052
14585,14723
14585,18856
14586,18213
14586,23424
14586,24756
14586,26649
14586,27729
14587,24229
14588,25625
14589,19332
14590,27900
14591,16124
14592,27910
14593,17837
14593,26381
14594,16375
14595,21416
14595,24852
14596,23932
14597,16001
14598,26895
14599,29711
14602,17055
14602,24710
14602,27096
14602,28954
14603,29181
14604,28887
14605,15690
14605,25480
14607,21362
14607,26288
14608,19192
14610,17917
14611,27666
14612,14800
14613,19055
14614,19530
14615,23595
14617,16001
14617,18179
14617,21984
14619,15378
14619,18394
14619,28028
14620,16748
14620,25397
14620,28877
14621,27335
14621,28475
14622,18908
14622,21549
14623,19720
14624,28127
14625,25442
14626,27350
14627,20289
14627,28793
14627,29647
14628,26142
14629,27390
14630,22288
14630,29041
14631,15837
14632,26634
14635,23239
14636,25620
14637,27777
14638,22167
14639,16261
14640,20051
14640,22125
14640,24979
14641,19989
14641,21840
14642,17727
14643,26436
14646,26532
14647,25607
14648,20176
14650,18400
14650,21335
14650,28181
14652,17169
14652,19962
14653,16544
14654,18168
14655,22548
14656,26495
14656,29661
14658,18085
14660,21181
14660,22597
14660,25705
14661,18057
14661,27256
14662,15949
14662,23353
14663,28035
14664,26689
14665,29407
14666,18767
14666,25407
14667,15825
14668,28323
14669,28816
14670,23048
14673,17832
14674,25211
14674,28671
14675,24119
14675,29355
14676,18591
14678,26061
14679,16440
14679,18583
14679,19501
14679,27965
14682,22889
14684,18456
14684,19148
14684,23258
14685,26562
14685,27182
14685,28329
14685,29535
14686,18071
14688,14822
14688,26256
14688,26655
14689,23001
14690,15925
14691,18306
14692,17772
14692,19358
14692,22557
14692,27179
14693,23870
14694,28795
14695,22224
14698,19346
14698,25259
14698,29623
14700,18487
14700,20338
14700,21049
14702,20250
14703,17043
14703,26269
14705,23347
14705,27003
14705,29193
14706,22070
14706,23861
14706,24337
14706,28813
14707,26819
14708,16777
14708,19407
14709,28279
14711,15158
14711,21717
14713,25568
14715,24842
14715,29462
14716,28908
14717,27531
14718,25416
14718,29521
14719,16457
14719,18695
14719,18986
14719,20448
14721,26898
14723,17972
14724,20814
14727,27028
14728,20653
14728,27751
14729,18246
14729,18254
14730,20530
14730,27864
14734,17613
14736,26421
14737,23724
14737,29814
14740,19856
14740,27264
14741,17036
14741,19027
14741,28163
14745,27106
14745,27245
14745,28052
14746,14928
14746,19446
14748,21960
14748,29968
14749,19185
14750,14872
14753,21721
14753,28360
14753,29164
14754,15616
14754,20986
14754,25915
14755,18224
14755,20490
14755,22792
14755,24742
14755,27772
14757,15861
14758,25235
14758,27972
14760,20480
14761,27469
14761,27903
14761,29763
14762,16227
14763,15226
14763,18299
14763,21458
14763,25029
14764,21333
14765,15647
14765,17659
14765,21263
14767,24688
14768,17685
14768,21749
14769,16890
14769,21681
14769,26832
14770,24139
14771,19844
14771,28430
14774,21439
14774,26481
14774,29463
14776,23091
14776,23426
14776,27650
14777,15517
14778,19175
14778,20538
14780,23062
14780,24148
14780,25080
14781,18088
14781,28745
14781,29359
14783,16541
14784,22773
14786,24145
14787,18328
14789,20102
14790,20370
14791,21680
14791,27984
14791,29735
14792,20788
14792,22146
14792,22376
14793,15374
14793,19768
14793,29725
14794,17599
14794,22453
14796,18737
14797,23773
14798,14887
14799,23109
14800,17162
14800,24330
14801,14841
14802,15572
14805,19120
14806,23183
14807,22970
14807,27874
14808,24586
14808,28352
14809,20351
14809,26732
14810,17996
14810,21053
14810,28270
14811,15180
14812,20576
14814,14831
14814,27547
14815,28037
14816,29083
14817,18219
14817,25013
14817,29021
14819,20735
14820,28864
14821,22539
14822,21756
14822,24420
14823,19498
14825,21684
14825,27562
14828,15209
14829,17818
14829,29275
14830,23228
14832,22674
14833,23806
14833,26390
14834,20536
14834,25681
14835,23808
14835,28300
14836,25623
14836,29443
14837,25095
14838,18704
14839,25002
14840,16448
14840,29314
14841,19075
14841,23407
14843,15990
14845,26963
14848,15107
14849,17682
14850,18333
14850,20628
14850,29124
14851,15302
14851,18653
14851,22628
14851,25131
14854,20794
14854,24161
14855,26355
14857,19051
14857,29110
14860,15954
14861,18762
14861,25758
14862,19194
14862,21222
14862,29636
14863,28748
14865,27214
14866,17614
14867,16562
14867,26020
14868,20864
14869,20303
14869,22886
14869,25007
14871,16574
14871,17668
14871,18467
14871,21022
14871,25163
14872,28777
14874,28770
14875,29589
14876,16191
14877,26291
14879,28770
14879,29552
14879,29963
14880,22066
14880,26720
14882,17762
14883,17714
14883,21437
14883,23867
14884,22812
14886,15058
14887,26199
14888,16805
14888,22155
14888,22356
14889,19468
14890,25800
14891,24747
14892,16024
14894,17827
14894,21559
14894,22920
14895,17322
14895,23688
14895,23718
14896,17725
14896,18606
14897,23141
14898,27861
14900,20370
14901,24125
14901,28063
14901,28681
14902,15340
14904,22574
14904,24221
14905,15337
14905,23412
14907,17369
14908,21264
14908,23005
14910,29062
14911,27482
14914,14996
14914,19402
14914,28393
14914,29128
14915,18460
14915,19606
14915,20640
14917,15115
14917,18647
14918,24857
14920,26261
14921,18031
14921,22815
14921,23863
14921,24447
14922,17299
14923,25375
14923,27600
14924,16011
14924,26914
14928,15782
14928,23930
14928,26413
14929,26059
14929,26275
14929,28781
14929,29212
14930,16514
14931,15083
14933,22005
14933,27116
14934,22378
14935,14986
14935,16147
14936,29347
14937,24812
14938,16417
14938,24907
14941,21058
14942,18827
14942,23507
14943,19585
14943,22631
14943,24682
14943,28247
14945,24966
14946,22674
14948,28669
14950,27439
14951,24899
14955,19926
14955,26215
14956,16836
14957,16726
14957,27751
14959,23348
14959,27837
14960,18586
14960,20731
14961,18377
14961,19810
14961,26210
14962,20087
14963,25877
14964,22979
14965,15787
14966,20757
14967,18621
14969,26104
14971,22018
14972,21796
14972,26271
14973,20856
14973,22535
14973,25937
14974,23455
14975,26833
14977,21603
14979,27500
14981,17973
14981,21395
14981,29999
14982,18818
14984,20452
14985,27576
14986,15454
14986,26902
14987,15453
14987,20695
14987,24741
14987,25465
14988,25696
14988,26455
14989,17107
14989,29560
14991,23586
14993,26706
14993,27825
14994,29922
14995,20858
14995,22536
14996,28288
14997,21189
14997,22286
14997,25731
14998,16773
14999,28070
15000,25139
15001,20143
15002,29220
15003,18930
15004,19836
15006,23331
15009,24551
15010,19041
15011,25914
15012,27098
15013,21289
15016,26574
15018,24349
15018,26722
15020,15941
15020,18311
15021,24559
15021,28453
15022,25987
15025,23113
15025,24004
15025,28829
15026,29511
15028,22943
15028,28612
15030,18884
15031,15947
15031,23079
15031,25928
15031,28400
15032,24342
15034,23576
15036,17084
15036,20665
15037,21763
15037,26337
15037,28378
15038,16395
15040,16052
15040,19421
15040,22878
15041,17315
15043,21528
15044,21860
15045,24870
15049,21751
15049,26922
15050,21339
15051,25588
15051,29111
15052,19386
15052,19426
15052,26305
15053,20515
15054,29062
15055,25483
15057,18352
15057,19298
15058,26260
15059,17091
15059,19043
15061,27231
15062,21655
15063,26627
15064,16803
15064,16964
15064,22067
15064,27581
15066,28370
15067,18255
15067,27059
15068,17046
15068,28459
15070,26097
15071,29595
15072,20303
15072,22305
15077,26670
15077,28592
15078,19071
15078,22316
15078,25714
15079,23673
15079,29338
15080,24941
15081,18013
15081,20764
15081,22746
15084,20529
15084,20981
15085,21056
15086,22401
15087,19708
15088,20949
15089,28100
15089,28882
15090,27425
15090,29834
15091,22150
15092,29783
15093,28536
15094,15882
15094,16893
15095,20587
15095,22677
15096,24603
15097,16635
15100,19229
15101,25491
15102,20643
15102,24406
15102,27370
15103,21580
15103,28905
15104,16369
15106,19230
15106,22161
15107,22476
15107,26773
15109,20814
15109,28925
15110,24757
15111,16569
15112,28026
15113,18332
15113,26872
15113,27341
15114,26632
15116,20060
15117,15354
15117,20575
15117,22582
15120,29686
15121,17531
15121,24917
15123,26518
15123,29226
15124,27749
15125,26414
15125,29661
15128,28621
15129,18334
15132,28229
15133,22747
15133,24535
15134,19428
15135,19406
15136,22228
15137,26840
15138,26129
15139,21268
15141,21980
15142,26313
15143,17171
15145,18360
15148,29360
15149,15646
15149,19123
15149,25364
15149,26552
15149,29840
15150,17195
15151,24123
15151,25261
15152,29918
15153,16294
15153,17107
15153,24700
15157,21149
15159,15475
15159,27083
15162,16669
15162,28202
15163,21568
15163,29019
15164,26508
15166,15764
15166,19419
15166,23346
15167,25217
15168,19497
15170,22505
15171,16796
15171,18819
15171,25098
15174,28989
15175,18514
15175,18894
15177,20984
15177,28288
15178,18211
15178,21799
15178,27137
15181,15349
15182,19414
15184,22339
15187,18959
15187,22905
15188,18628
15189,15435
15189,27062
15189,27857
15190,16018
15190,19423
15191,20778
15191,23560
15191,25306
15191,27601
15191,28249
15194,17271
15194,18237
15195,18494
15195,24224
15196,23566
15197,28420
15197,29452
15198,23172
15198,25936
15198,26784
15199,26698
15200,24076
15201,28363
15202,18936
15202,29802
15203,19079
15203,22623
15204,23378
15204,25745
15205,15227
15205,18037
15205,24248
15206,22943
15206,26499
15206,28666
15207,19786
15208,21763
15209,19476
15209,25638
15210,25692
15211,28934
15214,22727
15216,16577
15217,15707
15221,16958
15222,19073
15223,21167
15224,15246
15225,26666
15226,18299
15227,17122
15227,19995
15227,25317
15227,27384
15228,22871
15229,19996
15229,20024
15229,29237
15230,17417
15230,27240
15231,15576
15232,24302
15234,19453
15236,15288
15237,25104
15239,17100
15239,18187
15239,29418
15240,16463
15240,19159
15242,29893
15244,22220
15246,19483
15246,22606
15246,23662
15246,26910
15247,19528
15248,15599
15248,26471
15248,27022
15249,23355
15250,17833
15251,23722
15252,23544
15253,19583
15255,23773
15257,17270
15259,20138
15260,16936
15260,17829
15260,18716
15261,27050
15262,23089
15264,16336
15265,18472
15266,20745
15267,17420
15267,20015
15267,25979
15268,23891
15271,16357
15273,27289
15274,21527
15274,28442
15276,24775
15277,17646
15279,21444
15280,23613
15280,29289
15282,28997
15283,22625
15284,23817
15285,18734
15286,20471
15286,20722
15289,21627
15289,24226
15289,28231
15290,16892
15290,27780
15292,27859
15293,26767
15294,18428
15294,28972
15296,16615
15296,17131
15297,19403
15298,18446
15298,19142
15298,22828
15299,20297
15299,22376
15300,16196
15306,24596
15307,18838
15308,21764
15308,27293
15309,15359
15309,27241
15311,26386
15312,23190
15313,28656
15313,28991
15314,24665
15314,25556
15315,24025
15316,22436
15316,23766
15317,22130
15318,20982
15318,29159
15321,23216
15323,19069
15323,25445
15324,26234
15325,19450
15327,24218
15327,29444
15329,21204
15330,21617
15330,25893
15331,28917
15332,19813
15332,22003
15332,29803
15333,26863
15334,25673
15335,27319
15336,16689
15338,15562
15338,26216
15339,17895
15340,23591
15340,23608
15341,15833
15341,23675
15342,23914
15343,24822
15343,25142
15344,23618
15344,28104
15345,15616
15345,28305
15345,29467
15346,16635
15346,22582
15349,20893
15350,16734
15350,29044
15351,16947
15351,18685
15353,17733
15353,24299
15354,16569
15355,28661
15356,16231
15356,17638
15356,24051
15357,19035
15357,27373
15359,16179
15360,23791
15360,26369
15361,19209
15362,15990
15363,19604
15363,23626
15364,26434
15364,27552
15365,20297
15366,24265
15366,26357
15366,28651
15369,22889
15370,21657
15370,22667
15372,18588
15373,19855
15376,25353
15377,19736
15379,15912
15380,19041
15382,26749
15383,26604
15384,18390
15384,29781
15385,15652
15385,19707
15386,29514
15387,29894
15388,24295
15389,19879
15389,26606
15389,29965
15390,18704
15390,21158
15391,21112
15391,27302
15392,22394
15392,22823
15395,21510
15395,22901
15396,18464
15397,16048
15398,21261
15399,19415
15400,27449
15402,19559
15403,20751
15404,27046
15405,19401
15406,23497
15406,27429
15408,15748
15408,24852
15408,27417
15409,22707
15409,28139
15410,16126
15410,28061
15411,20826
15411,29568
15412,22170
15413,16371
15413,17078
15413,21850
15413,28891
15413,29417
15415,25943
15416,16883
15417,21327
15417,21589
15417,23171
15417,27786
15417,28945
15417,29758
15419,21500
15420,27057
15422,17626
15422,29573
15424,18214
15426,23853
15426,27863
15427,29857
15428,23125
15428,23705
15429,19658
15430,17670
15430,24002
15432,22863
15435,16577
15435,20482
15435,26450
15437,16388
15437,17153
15437,20173
15437,20743
15437,27745
15438,24217
15439,20397
15439,27633
15440,18184
15440,24275
15441,20710
15441,22365
15442,28652
15443,20634
15443,24740
15444,25687
15445,17393
15445,19398
15446,17007
15447,23122
15448,26368
15451,16783
15451,26582
15452,20625
15453,28386
15455,19028
15456,20554
15456,27200
15458,17680
15458,24179
15459,15769
15460,26819
15461,26106
15462,15963
15462,20910
15462,25659
15463,20135
15464,21564
15465,28297
15467,19443
15467,22951
15468,28958
15469,18153
15471,27896
15472,29892
15473,17754
15474,21119
15474,27316
15476,23324
15477,17025
15477,22379
15477,27695
15478,23084
15480,22154
15480,23345
15480,25374
15481,27277
15482,16850
15482,21757
15483,18255
15483,28150
15485,20092
15485,20388
15485,26831
15486,16601
15486,19088
15486,27558
15488,22473
15489,20398
15489,22963
15490,21118
15492,16870
15492,29339
15494,20770
15494,28687
15495,15785
15495,18610
15495,21653
15495,25102
15496,18345
15498,17213
15499,22321
15500,21844
15501,25142
15501,27737
15505,22707
15506,18814
15506,18837
15506,19649
15506,23291
15507,26813
15509,16370
15510,29262
15511,15890
15511,19092
15511,20985
15512,19981
15513,22123
15514,29485
15515,24889
15515,28120
15516,17810
15517,24585
15518,21563
15520,21809
15520,21955
15523,17197
15523,27924
15524,21867
15526,23505
15527,24724
15528,19160
15528,28715
15529,28289
15532,29040
15533,17613
15533,21489
15534,20381
15535,22076
15536,21770
15537,18845
15538,25725
15538,26859
15538,28256
15539,17048
15540,18978
15543,19887
15544,18007
15545,21014
15546,18086
15546,21811
15546,29589
15547,20040
15547,20305
15547,29766
15549,27110
15551,20721
15553,16246
15553,17112
15554,21713
15554,29224
15554,29689
15555,17601
15556,19666
15556,20835
15557,20885
15558,22368
15559,20462
15560,19820
15562,19562
15562,21302
15562,26492
15562,29358
15562,29482
15563,24384
15563,29257
15564,19775
15567,18538
15567,22249
15567,29176
15568,28669
15571,19537
15574,20886
15575,27242
15576,20808
15576,24697
15578,28775
15578,29182
15580,21661
15581,25871
15582,20348
15583,23106
15588,21458
15589,27629
15590,18271
15590,20458
15591,25073
15593,16895
15593,28533
15595,21074
15596,23724
15596,24175
15597,26499
15598,19315
15599,22071
15601,20965
15605,18991
15606,28256
15607,16195
15607,21525
15609,16073
15609,18534
15609,28034
15610,17847
15610,21082
15610,26053
15611,27955
15613,21931
15615,29578
15616,24268
15618,27569
15620,17956
15620,19533
15622,19763
15623,18131
15623,20157
15624,21357
15624,21668
15624,25433
15624,28123
15625,27307
15626,25010
15627,26571
15630,20965
15631,19950
15632,21878
15635,17227
15635,20477
15635,21182
15635,27149
15636,19270
15637,25911
15638,28414
15640,19695
15640,27156
15641,28886
15642,17563
15644,22356
15645,18968
15645,24154
15648,26892
15648,27481
15649,28138
15650,19387
15650,22726
15651,20655
15651,21592
15651,24100
15652,24018
15653,29867
15655,21870
15656,20806
15656,26612
15659,16035
15659,21555
15659,29246
15661,19261
15662,18162
15664,16253
15664,18376
15664,21213
15664,23543
15665,18526
15666,19675
15668,23221
15669,29060
15670,19189
15671,17066
15671,19686
15672,19263
15672,20241
15673,27396
15674,24660
15675,25049
15676,27471
15677,26383
15678,16395
15678,18494
15680,17177
15680,22304
15680,29935
15681,18434
15682,18717
15683,23337
15684,23381
15684,28068
15685,21804
15686,17199
15686,22504
15687,23914
15689,15934
15690,27991
15691,16099
15691,28845
15692,15837
15694,21060
15695,16420
15697,21602
15697,23720
15698,21046
15699,24354
15699,24408
15700,16631
15700,21357
15700,22999
15701,27766
15701,29729
15702,19927
15702,24561
15702,25201
15705,23776
15707,27262
15709,26848
15710,28948
15711,19257
15711,24138
15712,21352
15712,25117
15713,20856
15714,29749
15715,16032
15715,22952
15715,23731
15715,28617
15718,16839
15720,18628
15720,23438
15720,27741
15721,27392
15721,29007
15725,20285
15725,23732
15725,25758
15726,21594
15727,16503
15728,18165
15729,17615
15730,24092
15730,24852
15731,17836
15731,26739
15734,18318
15736,17188
15736,17568
15737,16468
15738,21195
15740,26040
15742,21439
15742,22394
15742,23131
15743,22648
15744,20451
15745,24164
15745,24233
15746,20586
15750,21873
15750,28558
15751,18155
15751,26752
15751,28860
15752,28425
15753,24771
15753,26421
15755,28737
15756,25964
15758,23113
15759,19168
15759,20251
15760,17136
15760,26704
15760,28979
15761,26613
15762,27115
15762,28088
15765,16376
15765,19252
15765,22400
15765,27049
15766,19446
15768,24268
15768,28492
15769,28172
15771,21000
15771,25181
15775,16198
15775,26695
15776,19177
15778,19635
15778,25847
15781,16934
15781,17630
15781,20133
15781,21491
15782,26339
15783,25010
15786,23452
15786,25709
15786,28507
15787,20620
15788,16420
15790,16470
15792,21309
15793,17127
15795,20673
15796,17765
15797,20646
15797,23829
15797,27202
15799,22640
15802,18525
15803,19496
15803,24564
15803,25711
15803,27353
15804,20281
15804,21032
15805,24710
15806,19171
15809,17471
15810,28571
15811,18021
15812,23009
15815,17444
15818,19101
15819,25962
15820,22555
15820,23865
15821,16681
15821,17018
15821,21528
15822,27958
15824,17082
15825,27733
15827,21377
15827,26888
15828,17191
15829,19836
15830,17703
15832,29767
15833,23675
15834,17350
15834,19409
15835,19233
15835,26078
15837,27145
15838,27128
15839,28854
15841,25101
15842,16741
15843,21592
15844,21176
15844,23309
15847,24702
15848,23537
15849,16887
15849,28689
15851,22243
15854,20346
15854,24412
15855,24168
15855,29477
15857,26268
15860,18023
15860,29471
15860,29550
15861,17891
15862,23520
15862,25316
15863,26543
15865,24422
15866,29818
15867,19304
15869,24158
15869,25736
15869,26937
15870,19264
15871,17430
15871,27064
15875,25312
15875,27893
15876,25912
15877,25448
15879,19320
15880,18533
15880,23897
15880,24899
15880,25955
15883,18639
15884,26968
15885,19433
15885,27667
15886,28732
15886,28826
15887,22623
15888,17285
15888,26106
15889,26560
15891,19960
15891,29744
15892,17005
15892,17359
15892,23240
15892,26601
15894,19925
15895,23627
15895,24715
15896,18190
15897,15935
15897,19698
15899,22836
15899,23491
15899,26539
15899,28675
15900,27713
15900,29316
15902,20588
15902,23729
15903,17521
15903,24553
15905,16614
15905,25177
15908,17233
15908,17538
15912,25899
15913,18109
15913,18582
15915,23428
15919,22016
15919,27827
15921,25101
15922,21671
15922,26080
15923,23532
15924,25560
15925,16834
15925,18197
15925,21062
15925,22787
15926,21301
15927,18806
15927,20876
15928,19367
15928,29490
15929,27673
15931,26181
15932,28790
15933,24646
15934,24814
15936,23872
15938,18194
15938,25935
15939,25800
15940,16976
15941,24263
15941,25571
15941,27626
15942,26001
15943,28885
15948,25775
15950,18588
15951,23300
15951,26101
15951,27348
15952,21259
15955,23437
15956,20591
15956,23783
15957,28797
15958,24863
15959,18004
15961,20990
15961,21187
15961,23917
15961,24397
15962,23765
15963,26790
15964,17068
15964,17213
15967,17113
15968,21160
15968,25040
15969,19735
15970,20477
15971,22966
15972,24808
15972,28313
15973,26227
15974,19907
15975,20876
15976,25934
15977,21964
15978,21919
15979,29020
15982,19826
15982,21580
15982,28109
15983,19491
15983,28606
15984,16231
15984,20437
15984,21316
15984,24877
15984,26052
15984,26578
15984,29279
15985,24812
15986,20879
15987,20350
15987,20897
15989,27881
15990,19299
15992,16305
15992,24758
15993,22710
15993,28498
15994,19498
15995,23023
15996,28794
15998,20239
15998,21843
15999,16574
15999,17804
16001,22509
16001,23938
16003,25158
16003,27246
16003,27336
16005,25501
16006,28591
16007,28470
16008,24802
16011,22739
16011,22750
16012,17081
16012,24024
16013,23496
16013,27284
16014,22837
16015,17151
16015,28990
16015,29644
16016,21358
16018,29726
16020,25727
16020,27575
16021,28254
16022,28944
16022,29588
16023,19950
16024,17576
16024,26194
16027,21798
16029,27125
16029,29177
16031,17318
16031,18178
16031,18257
16032,18854
16032,27857
16034,18748
16034,27972
16035,18312
16035,19136
16036,20863
16037,19348
16037,27528
16038,26922
16038,29746
16039,23153
16042,16627
16042,22598
16043,18315
16043,24713
16043,26542
16045,23280
16046,16954
16048,20197
16050,24086
16051,23545
16051,24875
16051,26486
16052,18037
16053,20787
16056,17685
16056,23092
16057,17786
16057,19977
16058,27461
16059,25299
16059,25989
16060,28060
16061,17739
16061,22741
16061,26693
16062,17261
16062,24700
16063,17390
16063,18769
16064,28269
16066,29007
16067,22352
16068,17790
16068,20269
16068,25781
16068,26378
16069,18265
16069,29306
16070,20000
16070,24260
16071,16212
16072,27742
16073,21255
16074,19381
16076,29998
16077,29682
16078,18047
16078,19693
16080,21963
16080,27580
16082,28872
16083,20757
16085,17498
16085,25290
16086,25108
16088,22727
16090,23505
16091,18348
16091,29389
16092,24929
16092,27446
16092,28394
16093,25466
16095,19822
16100,24111
16100,28097
16101,21109
16101,28786
16102,19119
16103,16138
16103,22112
16103,28860
16104,25711
16105,28218
16106,26587
16107,20856
16108,29683
16109,21334
16109,23742
16110,25615
16111,19945
16114,25884
16115,21386
16116,17052
16118,22191
16119,26503
16120,20965
16121,17204
16121,23925
16122,17586
16123,18605
16124,18315
16124,28481
16125,27585
16126,26600
16126,27897
16126,28616
16127,17124
16128,22091
16129,17858
16129,23005
16129,29941
16131,23830
16134,27243
16137,20613
16139,23089
16140,24406
16141,16882
16141,26590
16142,22969
16143,20651
16144,20525
16144,24538
16145,20683
16145,26643
16146,19613
16147,17499
16147,24558
16148,23324
16149,25265
16150,17751
16150,29290
16151,16249
16151,20792
16151,27394
16151,27618
16152,22941
16153,25492
16155,23737
16156,24238
16156,25326
16156,26586
16156,29353
16158,21215
16158,27933
16159,29412
16160,18540
16160,26034
16161,24870
16163,16836
16164,29227
16166,16497
16167,20742
16167,25759
16169,16620
16169,21054
16170,16871
16171,19968
16172,22771
16173,22811
16173,25766
16174,17530
16175,20245
16175,24542
16177,24720
16179,16887
16181,20258
16182,27524
16183,27931
16184,26375
16185,22974
16186,17396
16186,17885
16187,20460
16188,28710
16190,25277
16190,26996
16191,19279
16193,19834
16194,20497
16194,21006
16194,26216
16194,27048
16195,18654
16195,26881
16199,20704
16200,28878
16201,26523
16202,23401
16202,24225
16207,18598
16209,19612
16211,22520
16212,29461
16213,19272
16213,21071
16213,22356
16214,16973
16214,21620
16216,19085
16216,24385
16218,22832
16222,29318
16224,19428
16226,20500
16227,29189
16228,16600
16228,18217
16228,28248
16228,28830
16229,18803
16229,23255
16229,26543
16232,20686
16232,25063
16234,26596
16236,26587
16238,16402
16239,20651
16239,20718
16239,29928
16241,16406
16241,26228
16242,16570
16242,17106
16243,27108
16243,29209
16244,17883
16244,21281
16244,27788
16245,29335
16246,21888
16246,27630
16247,18959
16247,20168
16247,26111
16247,27705
16250,18110
16251,26027
16251,26259
16252,20671
16254,25282
16254,28007
16255,18631
16255,24880
16256,23890
16259,21419
16259,27453
16263,21632
16264,22530
16264,28622
16264,28853
16264,29436
16265,16691
16266,16629
16268,20158
16268,24880
16269,21192
16270,22889
16271,26761
16273,29452
16276,21353
16276,29862
16277,18635
16278,29089
16279,25277
16281,26411
16282,16971
16282,22882
16283,24257
16285,24003
16285,25308
16287,16690
16287,22149
16287,27266
16288,17483
16289,26293
