Source,Target
4883,4992
4883,4993
4885,4886
4885,5541
4887,5164
4887,5620
4890,5860
4895,4923
4896,4923
4897,5280
4901,5110
4902,5097
4903,4904
4907,4908
4907,5318
4908,5750
4920,5864
4923,4924
4923,4925
4923,5654
4924,4926
4924,5338
4925,4926
4927,5267
4928,5865
4929,5198
4930,4932
4930,5229
4930,5401
4930,5631
4931,6070
4932,6069
4937,4940
4938,4940
4938,4963
4938,5451
4939,4940
4940,4941
4940,4964
4940,5420
4940,5522
4940,5793
4944,4945
4949,4950
4949,5730
4949,5755
4949,5816
4951,4952
4954,5866
4961,6466
4962,6465
4963,4964
4966,5699
4969,5867
4970,5672
4970,6254
4975,5126
4977,5983
4978,5977
4979,5926
4980,4982
4980,5616
4980,5666
4980,5737
4981,5246
4981,5249
4981,5539
4981,5710
4981,5926
4981,5949
4981,5977
4981,5983
4982,4990
4982,5506
4982,5586
4982,5587
4982,5711
4982,5968
4983,5926
4983,5949
4983,5968
4983,5977
4983,5983
4984,4986
4985,4986
4985,5513
4986,5416
4987,5312
4987,5481
4988,5868
4989,5869
4991,4992
4991,4993
4991,5188
4991,5189
4994,5495
4995,5340
4996,5870
4997,5984
4998,5978
4999,5950
5000,5002
5000,5869
5001,5002
5002,5004
5002,5400
5002,5984
5003,5150
5003,5151
5003,5399
5003,5618
5003,5950
5003,5978
5004,5950
5004,5978
5004,5984
5006,5190
5008,5009
5010,5577
5011,5014
5012,5015
5013,5016
5014,5019
5015,5018
5016,5018
5017,5019
5017,5077
5018,6061
5021,5022
5021,5274
5021,5285
5025,5026
5027,5028
5027,5859
5029,5871
5030,5424
5030,5636
5030,5681
5032,5033
5032,5683
5032,5810
5033,6467
5033,6468
5034,5776
5035,5327
5036,5659
5040,5872
5043,5873
5043,5874
5047,5575
5048,5124
5054,5706
5056,5689
5057,5875
5060,5288
5061,5062
5061,5170
5063,5116
5065,5272
5066,5836
5072,5676
5077,5794
5079,5080
5081,5549
5088,5090
5088,5091
5089,5090
5089,5091
5090,5098
5097,5098
5101,5878
5103,5518
5105,5106
5105,5369
5105,5880
5111,5879
5112,5113
5115,5882
5120,5800
5133,5387
5133,5580
5141,5780
5146,5610
5154,5426
5160,5178
5161,5632
5192,5784
5193,5785
5201,5316
5227,5882
5235,5258
5242,5526
5243,5375
5250,5477
5251,5742
5269,5325
5280,5536
5298,5493
5307,5320
5386,5464
5390,5624
5406,5749
5424,5638
5439,5530
5447,5774
5460,5584
5479,5720
5480,5570
5500,6043
5503,5680
5505,5611
5516,5759
5524,5581
5536,5695
5537,5812
5548,6225
5550,5617
5553,5851
5601,5661
5627,5629
5637,5639
5647,5796
5667,5669
5679,5844
5693,5771
5708,5792
5782,5868
5812,5870
5883,6021
5883,6044
5883,6059
5884,5995
5884,6057
5884,6060
5885,6053
5885,6068
5885,6247
5886,6053
5886,6068
5886,6247
5887,6118
5887,6200
5887,6210
5888,6049
5888,6124
5888,6276
5889,6094
5889,6138
5889,6251
5890,6025
5890,6154
5890,6248
5891,6072
5891,6159
5891,6209
5892,6066
5892,6166
5892,6189
5893,6188
5893,6194
5893,6216
5894,5995
5894,6152
5894,6198
5895,6044
5895,6094
5895,6239
5896,6021
5896,6152
5896,6255
5897,6021
5897,6152
5897,6256
5898,6066
5898,6123
5898,6265
5985,6094
5986,6082
5986,6114
5987,5990
5987,6073
5987,6150
5987,6158
5987,6178
5989,6109
5990,6075
5990,6182
5990,6212
5990,6250
5991,6086
5991,6123
5991,6129
5992,5994
5993,5994
5994,6022
5996,6193
5996,6249
5996,6266
5997,6082
5997,6110
5998,6018
5998,6173
5998,6190
5998,6197
5998,6246
5999,6000
5999,6065
5999,6096
5999,6272
5999,6281
6000,6102
6000,6114
6000,6139
6000,6221
6001,6002
6001,6183
6002,6013
6002,6129
6003,6193
6003,6218
6004,6079
6004,6199
6005,6075
6005,6081
6005,6182
6005,6203
6006,6153
6006,6216
6008,6009
6008,6115
6008,6260
6009,6212
6009,6261
6010,6020
6010,6128
6010,6131
6010,6242
6011,6013
6011,6045
6011,6168
6012,6013
6012,6045
6012,6161
6013,6128
6014,6205
6015,6020
6015,6145
6015,6216
6015,6224
6016,6083
6016,6279
6017,6161
6017,6218
6018,6024
6018,6035
6018,6084
6018,6173
6018,6197
6019,6056
6019,6140
6020,6129
6020,6145
6020,6224
6021,6044
6022,6037
6022,6038
6022,6094
6023,6050
6023,6277
6024,6217
6025,6112
6026,6035
6026,6162
6027,6028
6027,6274
6028,6225
6029,6034
6029,6143
6029,6185
6030,6045
6030,6100
6030,6161
6030,6193
6030,6226
6031,6226
6032,6160
6032,6192
6032,6249
6033,6199
6033,6218
6034,6202
6036,6192
6036,6266
6039,6163
6039,6171
6039,6206
6040,6044
6040,6094
6041,6079
6041,6199
6042,6164
6042,6214
6044,6091
6044,6092
6046,6244
6046,6263
6046,6267
6047,6165
6047,6167
6048,6165
6048,6167
6049,6051
6050,6052
6051,6063
6051,6179
6052,6063
6052,6122
6052,6179
6052,6278
6054,6098
6054,6099
6054,6200
6054,6229
6054,6230
6055,6119
6055,6132
6055,6170
6056,6058
6056,6141
6057,6152
6057,6280
6058,6107
6061,6105
6061,6276
6062,6063
6062,6104
6062,6277
6063,6122
6063,6123
6064,6083
6064,6140
6064,6141
6065,6101
6065,6113
6065,6271
6065,6281
6066,6166
6066,6245
6067,6069
6067,6227
6068,6227
6069,6248
6070,6248
6071,6132
6071,6282
6072,6262
6073,6097
6073,6158
6074,6149
6074,6181
6074,6241
6076,6187
6076,6238
6077,6195
6077,6216
6078,6084
6078,6174
6078,6197
6078,6222
6079,6257
6080,6176
6080,6196
6081,6250
6082,6102
6083,6119
6083,6279
6084,6180
6084,6194
6085,6086
6085,6127
6086,6128
6086,6153
6087,6089
6087,6238
6088,6089
6088,6238
6089,6092
6089,6155
6090,6091
6093,6098
6093,6174
6093,6189
6093,6268
6094,6243
6095,6097
6095,6101
6096,6097
6097,6111
6097,6158
6097,6186
6097,6204
6097,6240
6097,6273
6098,6099
6098,6210
6099,6107
6099,6228
6100,6161
6101,6102
6101,6270
6101,6281
6102,6208
6102,6264
6103,6149
6103,6177
6103,6205
6104,6126
6105,6127
6106,6161
6106,6218
6107,6282
6108,6112
6108,6242
6108,6268
6109,6110
6109,6113
6110,6114
6111,6139
6111,6186
6111,6204
6111,6240
6111,6264
6112,6189
6112,6268
6113,6114
6113,6171
6113,6281
6114,6273
6115,6260
6116,6179
6117,6179
6119,6170
6120,6125
6121,6123
6121,6127
6122,6128
6123,6129
6125,6135
6126,6128
6126,6168
6128,6131
6128,6242
6129,6245
6130,6153
6130,6162
6133,6134
6133,6160
6133,6201
6133,6249
6134,6184
6134,6202
6135,6161
6136,6152
6137,6146
6137,6152
6140,6200
6140,6236
6141,6215
6141,6235
6142,6178
6142,6204
6142,6214
6142,6240
6143,6185
6143,6275
6144,6150
6146,6148
6146,6152
6147,6229
6147,6230
6147,6282
6148,6252
6149,6150
6151,6162
6151,6246
6154,6248
6154,6278
6155,6157
6155,6231
6156,6231
6157,6187
6158,6186
6159,6220
6159,6262
6161,6183
6163,6164
6163,6171
6165,6172
6165,6248
6166,6189
6167,6175
6167,6210
6167,6215
6169,6213
6169,6223
6171,6223
6172,6248
6173,6246
6174,6188
6174,6197
6174,6268
6175,6200
6176,6211
6177,6178
6179,6189
6180,6222
6181,6182
6182,6212
6182,6261
6184,6185
6185,6254
6186,6204
6186,6240
6186,6250
6189,6210
6189,6268
6190,6267
6193,6218
6193,6249
6195,6222
6196,6260
6199,6253
6199,6259
6201,6202
6202,6232
6202,6233
6202,6244
6202,6246
6203,6250
6204,6240
6205,6206
6205,6241
6207,6208
6209,6274
6211,6212
6211,6219
6213,6214
6214,6221
6216,6217
6218,6259
6219,6260
6220,6262
6234,6247
6234,6248
6235,6252
6236,6251
6237,6279
6237,6280
6238,6239
6253,6257
6257,6258
6260,6261
6262,6263
6263,6275
6269,6273
6269,6281
6270,6273
6271,6273
6272,6273
6274,6275
